"","18
2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>"
"","e
h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"","ngw;wtUf;F mjpfhukspj;J> tplaj;Jf;"
"","Nfw;g> 6 Mk; gphptpd;fPo; my;yJ 14m"
"","vd;Dk;  gphptpd;fPo;  me;j  kPd;gpb"
"","ts;sk;  njhlh;gpy;  toq;fg;gl;l  VNj"
"","Dk;  chpkj;ij  ,y;yhjhf;fyhk;  my;"
"","yJ  ,ilepWj;jyhk;."
"","nrhe;jf;fhuhp
16M. gjpTnra;ag;gl;l kPd;gpb ts;snkhd;"
"","dhyhd"
"","wpd;  nrhe;jf;fhuh;>  Fwpj;Jiuf;fg;gl;lnthU"
"","jftypd;"
"","kPjhd"
"","Njjpf;Fg;  gpd;dh;  ,yq;if  ePh;g;gug;Gfspy;"
"",",y;yh"
"","my;yJ  Mo;flypy;  kPd;gpbf;Fk;  Nehf;fj;Jf;
jhf;Fif."
"","fhfj; jdJ ngahpy; gjpTnra;ag;gl;l kPd;gpb"
"","ts;sj;ijj;  jhk;  gad;gLj;Jtjw;F  cl;fUj"
"","tpy;iyahjyhy;  mj;jifa  kPd;gpb  ts;"
"","sj;jpd;  gjpit  ,y;yhjhf;Fk;gb  vOj;jpy;"
"","gzpg;ghsh; jiyikajpgjpf;F Ntz;LNfhs;"
"","tpLf;Fkplj;J>  gzpg;ghsh;  jiyikajpgjp>"
"","mj;jifa kPd;gpb ts;sk; ,yq;if ePh;g;gug;G"
"","fspy;  my;yJ  Mo;flypy;  kPd;gpbf;Fk;  Nehf;"
"","fj;Jf;fhfg;  gad;gLj;jg;glkhl;lhnjd;w"
"","epfo;Tgw;wpj; jk;ikj; jpUg;jpg;gLj;jpa gpd;dh;"
"","mj;jifa kPd;gpb ts;sj;jpd; gjpit ,y;yh"
"","jhf;Fjy; Ntz;Lk;. mj;jifa ,y;yhjhf;Fif>"
"","mthpdhw;  Fwpj;Jiuf;fg;gLfpd;wthwhd"
"","NjjpapypUe;J gaDWjy; Ntz;Lk; ,y;yhjhf;"
"","Fif  gw;wpa  epfo;it  mth;  vOj;jpy;  nrhe;"
"","jf;fhuUf;F mwptpj;jYk; Ntz;Lk;.""""."
"Kjd;ikr;","8.  Kjd;ikr;  rl;lthf;fj;jpd;  28  Mk;  gphpT>  '',yq;if"
"rl;lthf;fj;jpd;",""
"","ePh;g;gug;Gf;fspy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf '',yq;if"
"28  Mk;  gphpitj;",""
"jpUj;Jjy;.","ePh;g;gug;Gfspy;  my;yJ  Mo;flypy;""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
