"","n,kaf.dv  wdkkao  ffu;%sh  moku  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","—n,kaf.dv wdkkao ffu;%sh moku˜ hkqfjka  i`oyka lrkq","mQ¾úldj"
"",",nk mokula tlS mokfï idudðlhka tlÕ jQ Í;s wkqj tA",""
"","mokfï mrud¾: yd Bg wod< ldrKd M,ÞhS f,i l%shdfõ",""
"","fhoùfï ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ",""
"5","fyhska o:",""
"","tlS moku  msysgqjkq ,enqfõ hï mrud¾: iy lreKq i|yd o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska id¾:lj",""
"","l
%shd;aul lr iy bgq lr we;s fyhska iy tlS moku ixia:d.;",""
"","lrk f,i b,a,d we;s fyhska o:",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork n,kaf.dv wdkkao ffu;%sh","¨yq~q kduh"
"","moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","n,kaf.dv"
"","","wdkkao"
"15","miqj ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","ffu;%
sh"
"","n,kaf.dv wdkkao ffu;%
h mokfï  oekg idudðlhkaj  isák","moku"
"","","ixia:d.;"
"",";dla ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"","","lsÍu"
"","ñkau;= n|jd .kq ,nk ish¨ ;eke;a;ka ^fuys ñkau;= —ixia:dj˜",""
"","hkqfjka y÷kajkq ,nk& “n,kaf.dv wdkkao ffu;%sh moku”",""
"20","hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","ixia:djla úh hq;= w;r"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"","Ndú;  lsÍfï o""  iajlSh  wNsu;h  mßÈ  th  fjkia  lsÍfï",""
"","mQ¾K n,h iy wêldrh ta ixia:djg we;af;a h' tlS ixia:dj",""
"","úiska  o""  thg  úreoaOj  o  tlS  kdufhka  kvq  mjrkq  ,eìh",""
"25","yels h'",""
"","3'
ixia:dj  ixia:dmkh  lrkq  ,nkafka  ljr  mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd o"" tA  mrud¾: my; oelafjk mßÈ úh hq;= hhs fuhska",""
"","m%ldY lrkq ,efí:—",""
