"","0.1230 Hectare"
"Declaration under Section 5","North: Road (Pradeshiya Sabha); East: Palugahahena; South: Lot"
"","H; West: Lots D and B."
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"Reforms do hereby declare, under  Sub - section (1) of Section 5 of","04. Lot  ‘D’  –  Pindeniya  Watta  (Upper  Division)  –  Extent:"
"the Land Acquisition Act, that  the lands described below are needed","0.1597  Hectare"
"for a public purpose and will be required under the provisions of that",""
"","North: Lots A and B; East: Lots C and H; South: Lots H, G and"
"Act.",""
"","Road (Pradeshiya Sabha); West: Road (Pradeshiya Sabha) and Lot"
"","A."
"The Allotments of land depicted in Advanced Tracing No. KE/",""
"GLG/2013/301  of    16.11.2015  prepared  by  Surveyor  General",""
"","05. Lot  ‘E’  –  Pindeniya  Watta  (Upper  Division)  –  Extent:"
"situated  in  the  Village  of  Malwana  in  the  Beligal  Korale  Minor",""
"","0.0204 Hectare"
"Division in the Divisional Secretary's Division of Galigamuwa in",""
"","North: Road (Pradeshiya Sabha); East: Lot F; South: Lot F and"
"Kegalle District in Sabaragamuwa Province and bounded as follows.",""
"","Canal; West:  Canal."
"01. Lot  ‘A’  –  Pindeniya  Watta  (Upper  Division)  –  Extent:",""
"","06. Lot  ‘F’  –  Pindeniya  Watta  (Upper  Division)  –  Extent:"
"0.2162 Hectare",""
"","0.1283 Hectare"
"North: Road (Pradeshiya Sabha) and Lot B; East: Lots B and D;",""
"","North: Road (Pradeshiya Sabha) and Lot E; East: Road (Pradeshiya"
"South: Lot D and Road (Pradeshiya Sabha); West: Road (Pradeshiya",""
"","Sabha); South: Lot P; West:  Canal."
"Sabha).",""
"02. Lot  ‘B’    –  Pindeniya Watta  (Upper  Division)  –  Extent:","07. Lot  ‘G’  –  Pindeniya  Watta  (Upper  Division)  –  Extent:"
"0.1839 Hectare","0.0972 Hectare"
"North: Road (Pradeshiya Sabha); East: Lot C; South: Lots D and","North: Lots D and H; East: Lots H and N; South: Lot N and Road"
"A; West: Lot A.","(Pradeshiya Sabha); West:  Road (Pradeshiya Sabha) and Lot D."
