"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
104"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(<)
ve;j xg;ge;jq;fisg; gpd;gw;wp chpkk;ngw;w tq;fp"
"","%d;whk;  jpwj;jth;fsplkpUe;J  Nritfisg;"
"","ngWfpd;wNjh me;j xg;ge;jq;fs;."
"","(4) %d;whk; cl;gphptpd;fPo; ,Wjp mwpf;ifia rkh;g;gpg;g"
"","jpypUe;J gjpdhd;F ehl;fspDs;> kj;jpa tq;fp> xopg;NghD"
"","ldhd fye;jhNyhridAld; mjw;F mq;fPfhuk; mspf;fyhk;"
"","my;yJ NkYk; mgptpUj;jp nra;ayhk;."
"","(5) xopg;Nghd;> (4) Mk; cl;gphptpd;fPo; kj;jpa tq;fpapdhy;"
"","mq;fPfhpf;fg;gl;l  ,Wjp  mwpf;ifapd;  rhd;Wg;gLj;jg;gl;l"
"","gpujpnahd;iw ePjpkd;wj;Jf;F mspj;jy; Ntz;Lk;."
"","(6)  xopg;Nghd;>  kj;jpa  tq;fpapdhy;  Njitg;gLj;jf;"
"","$bathwhf (5) Mk; cl;gphptpd;fPo; ePjpkd;wj;Jf;F mspf;fg;"
"","gl;l  mwpf;ifia  fhyhfhyk;  ,w;iwg;gLj;Jjy;  Ntz;Lk;"
"","vd;gJld;> mjid kj;jpa tq;fpf;F rkh;g;gpj;jYk; Ntz;Lk;."
"","(4) Mk; kw;Wk; (5) Mk; cl;gphpTfspd; Vw;ghLfs; mj;jifa"
"",",w;iwg;gLj;jg;gl;l  mwpf;iff;F  Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy; Ntz;Lk;."
"chpikf;","79. (1) xLf;FjYf;F mike;j chpkk;ngw;w tq;fpnahd;wpd;"
"Nfhhpf;if",""
"","kPjhd  VNjDk;  chpikf;Nfhhpf;if  xLf;Fjy;  fl;lisj;"
"fisg;",""
"","NjjpapypUe;J ehd;F khjq;fspDs; vOj;jpy; xopg;NghDf;Fr;"
"gjpTnra;jy;",""
"","nra;ag;gLjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPohd VNjDk; chpikf; Nfhhpf;if"
"","Ald;>  Fiwe;jgl;rk;  gpd;tUk;  jfty;fs;  cl;gl  mj;jifa"
"","chpikf;Nfhhpf;if njhlh;ghd Mtzr;rhd;W Nrh;j;jDg;gg;"
"","gLjy; Ntz;Lk;:-"
