"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
84"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(3) Ik;gj;njhd;gjhk; gphptpd; Vw;ghLfSf;Fg; gq;fkpd;wp>"
"","epjpj;Jiw neUf;fb  Kfhikj;Jtk; gw;wpa njhopy;El;gf;FO"
"","epjp Kiwik cWjpg;ghl;bw;F nghWg;ghfTs;s kj;jpa tq;fp"
"","apd; gpujp  MSehpdhy; jiyikjhq;fg;gLjy; Ntz;Lk;."
"FOf;fspd;",""
"","61.  kj;jpa  tq;fp  epjpj;Jiw  neUf;fb  Kfhikj;Jtf;"
"nrayfk;",""
"","FOtpdJk;>  epjpj;Jiw  neUf;fb  Kfhikj;Jtk;  gw;wpa"
"","njhopy;  El;gf;  FOtpdJk;  nrayfkhfg;  gzpahw;Wjy;"
"","Ntz;Lk;."
"epjpj;Jiw","62.  (1)  epjpj;Jiw  neUf;fb  Kfhikj;Jtf;  FOthdJ"
"neUf;fb",""
"","mtrpakhdthW  kw;Wk;  mtrpakhdNghJ>  Mdhy;"
"Kfhikj;",""
"Jtf;","neUf;fbahd  Neuq;fspy;  mJ  njhopw;gLfpd;w  NghJ"
"FOtpd;",""
"","Mff;Fiwe;jJ khjj;jpw;F xUjlitahtJ kw;Wk; neUf;fb"
"$l;lq;fs;",""
"","my;yhj Neuq;fspy; Mff;Fiwe;jJ fhyhz;Lf;F xUjlit"
"","ahtJ $l;lq;fis elhj;Jjy; Ntz;Lk;."
"","(2) epjpj;Jiw neUf;fb Kfhikj;Jtf; FOtpd; jtprhsh;"
"","#o;epiyfisAk; NjitfisAk; fUj;jpw;nfhz;L mjptpNrl"
"","$l;lq;fSf;F miof;fyhk;."
"","(3) epjpJiw neUf;fb Kfhikj;Jtf; FOtpd; VNjDk;"
"","$l;lj;Jf;fhd $l;l elg;ngz;> jtprhshpd; my;yJ jtprhs"
"","uhf  nrayhw;Wk;  Mspd;  Kd;dpiyapy;  kw;Wk;  vQ;rpa"
"","cWg;gpdh;fspd; rhjhuz ngUk;ghd;ik nfhz;L mikj;JU"
"","thf;fg;gLjy; Ntz;Lk;."
"","(4) VNjDk; $l;lj;jpw;F jtprhsh; r%fkspf;fhj gl;rj;jpy;>"
"","gpujpj; jtprhsh; mj;jifa $l;lq;fspy; jiyikjhq;Fjy;"
"","Ntz;Lk;.  VNjDk;  $l;lj;jpw;F  jtprhsh;  kw;Wk;  gpujpj;"
"","jtprhsh; Mfpa ,UtUk; r%fkspf;fhj gl;rj;jpy;> mj;jifa"
"","$l;lj;jpw;F r%fkhapUe;j cWg;gpdh;fspilNaapUe;J mj;j"
"","ifa $l;lj;jpw;F jiyik jhq;Ftjw;nfd NtW vtNuDk;"
"","cWg;gpdh; Njh;njLf;fg;gLjy; Ntz;Lk;."
