"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"(m)","kj;jpa tq;fp ,r;rl;lj;jpd; ghfk; II ,y; Fwpg;gPL"
"","nra;ag;gLk; jPh;khdpg;G topKiwfs; gphpT 8 ,y;"
"","jug;gl;Ls;s  xd;W  my;yJ  mjw;F  Nkw;gl;l"
"","Fwpf;Nfhs;fis va;Jtjw;F rhj;jpakpy;yhjhit"
"","vdj; jpUg;jpg;gLfpd;wtplj;J@"
"(M)","epUthfp  21  Mk;  gphptpd;fPo;  chpkk;  ngw;w  tq;fp"
"","xLf;fg;gl Ntz;Lnkd tpje;Jiuj;jy;@"
"(,)",",r;rl;lj;jpd;  ghfk;  II  ,d;  Vw;ghLfspd;fPo;"
"",",izg;G  tq;fpnahd;W  cs;slq;fyhf>  chpkk;"
"","ngw;w  tq;fpapd;  nrhj;Jf;fSk;  nghWg;Gf;fSk;"
"","ifkhw;wk;  ngWeUf;F  gFjpastpy;  ifkhw;wg;"
"","gl;Ls;stplj;J@ my;yJ"
"(<)","kj;jpa tq;fp jPh;khdpf;Fk; nray;Kiwapy;> ntw;wp"
"","fukhd jPh;khdpg;gpd; tpisT ,r;rl;lj;jpd; ghfk;"
"","II  ,d;  Vw;ghLfspd;fPo;  rhj;jpakpy;iynad"
"","KbTnra;fpd;wtplj;J."
