"gzr;rigapdhy;  toq;fg;gl;l  gzpg;Gfspd;",""
"Vw;GilikapypUe;J tpyf;fspf;fg;glyhk;.",""
"(2) NtNwNjDk; vOj;jpyhd rl;lj;jpy; my;yJ chpkk;ngw;w",""
"tq;fpapd;  mikg;gftpjpfspy;  my;yJ  NtNwNjDk;",""
"mikg;ghf;f  Mtzj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>",""
"j
h
khdpg;Gf;fike;j chpkk;ngw;w tq;fpnahd;wpd; VyNtAs;s",""
"gq;Fjhuh;fs;>  (1)  Mk;  cl;gphptpy;  Vw;ghLnra;ag;gl;l",""
"thWjtpu> toq;fg;gl;l Nkyjpfg; gq;Ffisf; nfhs;tdT",""
"nra;tjw;F thq;FKd;Dhpikia my;yJ NtnwitNaDk;",""
"chpikfisf; nfhz;bUj;jyhfhJ.",""
"(3)  Kjyhk;  cl;gphptpd;  Vw;ghLfSf;fika>  kj;jpa",""
"tq;fpahdJ>  ,g;gphptpd;fPo;  mjd;  flikfisg;  Ghptjpy;",""
"gq;Fjhuh;fSf;Fk; Jizepiyg;gLj;jg;gl;l jdpR itj;jpUg;",""
"Nghh;fSf;Fk;  Fwpj;njhJf;fg;glNtz;ba  el;lq;fis",""
"Vw;wq;fPfhpg;gjw;Fj; jj;JtKilajhjy; Ntz;Lk;.",""
"24.  (1)  ,Ugj;jp%d;whk;  gphptpd;  Vw;ghLfSf;Fg;","Gjpa  gq;F"
"","jhuh;fspdhy;"
"gq;fkpd;wpAk;  Gjpa  gq;Fjhuh;fspdhy;  Xh;  chpkk;ngw;w",""
"","kPs;%yjd"
"tq;fpia kPs;%yjdkakhf;Fk; Nehf;fq;fSf;fhfTk;> kj;jpa",""
"","kakhf;fg;"
"tq;fpahdJ>-","gLjy;"
