"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","chpkk;ngw;w  tq;fpapd;  njhopy;  midj;ijAk;"
"","my;yJ  mjd;  ghfj;ij  ,ilepWj;Jjy;>  kl;Lg;"
"","gLj;Jjy; my;yJ jilnra;jy;@"
"(v)",",uz;L Ntiy ehl;fSf;F Nkw;glhj fhyg;gFjp"
"","nahd;Wf;F gpd;tUtdtw;iw ,ilepWj;Jjy; -"
"","(i)
j
h
khdpg;Gf;fhd chpkk;ngw;w tq;fpapdJ"
"","Eiotpd;  gaidf;nfhz;L  my;yJ"
"",",r;rl;lj;jpd;fPohd vitNaDk; jPh;khdpg;"
"","Gj;  jj;Jtq;fisg;  gpuNahfpg;gjd;"
"","gaidf;nfhz;L vOfpd;witAk;> chpkk;"
"","ngw;w tq;fpahdJ ve;j epjprhh; xg;ge;jj;"
"","jpd;  jpwj;jtnuhUtuhf  cs;sNjh  me;j"
"","epjprhh; xg;ge;jj;jpd; tpiuTWj;jy; chpik>"
"","KbTWj;jy;  chpik  my;yJ  vjphPl;L"
"","chpik@"
"","(ii)
chpkk;ngw;w  tq;fp  jpwj;jtnuhUtuhf"
"","cs;s xg;ge;jnkhd;wpd; fPohd nfhLg;gd"
"","nthd;iw  my;yJ  toq;fnyhd;iwr;"
"","nra;tjw;fhd flg;ghL@"
"","(iii)
chpkk;ngw;w  tq;fp  jpwj;jtnuhUtuhf"
"","cs;s xg;ge;jnkhd;wpd;fPo; nrhj;Jf;fis"
"","my;yJ  NtWtifapy;  Nrfhpf;fg;gl;l"
"","gzj;ij my;yJ Mjdj;ij ,izg;gjw;"
"","fhd chpik@"
"(V)","chpkk;ngw;w  tq;fpapd;  %yjdj;ij  mjpfhpg;g"
"","jd;%yKk;  kw;Wk;  Gjpa  gq;Fjhuh;fSf;F"
"","gq;Ffis tpw;gid nra;tjd;%yKk; chpkk;ngw;w"
"","tq;fpia kPs;-xOq;fikj;jy; kw;Wk; chpkk;ngw;w"
"","tq;fpapd;  gzpg;ghsh;fs;  rigia  kPSUthf;F"
"","jy;@"
