"njhlq;Ftjw;F  Neh;Kw;Nghe;j  gd;dpnuz;L",""
"khjq;fspDs; my;yJ mjd; gpd;duhd VNjDk;",""
"Neuj;jpy; -",""
"(i)","gj;jhapuk; &gh my;yJ mjw;F Nkw;gl;l"
"","ngWkjpAila  chpkk;ngw;w  tq;fpapd;"
"","Mjdj;jpd;  VNjDk;  ghfj;ij  kiwj;J"
"","itj;Js;s my;yJ mj;jifa chpkk;ngw;w"
"","tq;fpf;F  my;yJ  mt;tq;fpapypUe;J  tU"
"","kjpahfTs;s  VNjDk;  jdpir  kiwj;J"
"","itj;Js;s@"
"(ii)","gj;jhapuk; &gh my;yJ mjw;F Nkw;gl;l"
"","ngWkjpAila  mj;jifa  chpkk;ngw;w"
"","tq;fpapd;  Mjdj;jpd;  VNjDk;  ghfj;ij"
"","Nkhrbahf mfw;wpAs;s@"
"(iii)","mj;jifa chpkk;ngw;w tq;fpapd; Mjdk;"
"","my;yJ mYty;fs; rk;ge;jkhd my;yJ"
"","njhlh;ghd VNjDk; Gj;jfj;ij> ,lhg;ig>"
"","gjpNtl;il my;yJ Mtzj;ij kiwj;J"
"","itj;Js;s>  mopj;Js;s>  rpije;Js;s"
"","my;yJ ngha;ahf;fpAs;s my;yJ mtw;wpd;"
"","kiwj;Jitj;jy;>  mopj;jy;>  rpijj;jy;"
"","my;yJ  ngha;ahf;FjYf;F  cl;ifahf"
"","tpUe;Js;s@"
"(iv)","mj;jifa chpkk;ngw;w tq;fpapd; Mjdk;"
"","my;yJ mYty;fs; rk;ge;jkhd my;yJ"
"","njhlh;ghd 
VNjDk; 
Gj;jfj;jpy;>"
"",",lhg;gpy;> gjpNtl;by; my;yJ Mtzj;jpy;"
"","VNjDk;  ngha;ahd  gjpitr;nra;Js;s"
"","my;yJ nra;tjpy;  cl;ifahftpUe;Js;s@"
