"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"(M)","mj;jifa chpkk;ngw;w tq;fpapd; gq;Ffspd;"
"","ifkhw;wnkhd;iw tYTWj;jy;@"
"(,)","mj;jifa  chpkk;ngw;w  tq;fpapd;  njhpT"
"","nra;ag;gl;l nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs;"
"","vy;yhtw;iwAk; my;yJ vtw;iwAk; ifkhw;W"
"","jy;@"
"(<)","VyNtAs;s gq;Fjhuh;fSf;$lhfTk; kw;Wk;"
"","Gjpa  gq;Fjhuh;fSf;$lhfTk;  %yjd  mjp"
"","fhpg;nghd;iw Vw;gLj;Jjy;@"
"(c)",",izg;G  tq;fpnahd;iwj;  jhgpg;gjw;fhd"
"","%yjdj;ij toq;Fk;gb mikr;riuf; NfhU"
"","jy;@ my;yJ"
"(C)","kj;jpa tq;fpapdhy; rkh;g;gpf;fg;gl;l mwpf;if"
"","fis mbg;gilahff;nfhz;L mg; nghUs;gl"
"","mj;jifa    chpkk;ngw;w  tq;fpnahd;wpd;"
"","jPh;khdpg;Gf;fhd  jw;fhypf  epjpcjtpia"
"","toq;Ftjw;F mikr;riuf; NfhUjy;."
