"","(3)  epUthfp>  (1)  Mk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l"
"mwpf;ifapy; mj;jifa epUthfpapd; fl;Lg;ghl;bd;fPOs;s",""
"chpkk;ngw;w tq;fpahdJ -",""
"(m)",",yhgkPl;Lk; fhpridnahd;whf tpw;gid nra;ag;"
"","gl Ntz;Lnkd;W@"
"(M)","njhpTnra;ag;gl;l  nrhj;Jf;fisAk;  nghWg;Gf;"
"","fisAk;  ifkhw;WtjD}lhf  my;yJ  30  Mk;"
"","gphptpd;fPohd ,izg;G tq;fpnahd;iwj; jhgpg;"
"","gjD}lhf jPh;khdpg;Gr; nra;ag;gl Ntz;Lnkd;W@"
"","(,) mj;jifa chpkk;ngw;w tq;fpapd; epjp epiyikia"
"","Ak; Mgj;Jj;Njhw;WUitAk; ftdj;Jl;nfhz;L>"
"","kj;jpa tq;fpapdhy; jPh;khdpf;fg;glf;$bathwhd"
"","VNjDk;  NtW  jPh;khdpg;G  jj;Jtj;jpD}lhf"
"","j
h
khdpg;Gr; nra;ag;gl Ntz;Lnkd;W@"
"(<)","xLf;fg;gl Ntz;Lnkd;W>"
