"","jYf;F mike;j chpkk;ngw;w tq;fpapd; jiyik"
"","mYtyfnkhd;Wf;F nrYj;jg;gLjy; Ntz;Lk;."
",yq;iff;F","87.  (1)  gpd;tUkhW  ,Ug;gpd;>  ,yq;iff;F  ntspNa"
"ntspNa",""
"","$l;bizf;fg;gl;l  my;yJ  jhgpf;fg;gl;l  chpkk;ngw;w"
"$l;bizf;fg;",""
"","tq;fpnahd;Wf;nfjpuhf  xLf;Fjy;  tof;Feltbf;iffs;"
"gl;l  my;yJ",""
"jhgpf;fg;gl;l","njhlq;fg;glyhk; -"
"chpkk;ngw;w",""
"tq;fpnahd;W",""
"rk;ge;jkhd","(m)
,yq;iff;F ntspNa $l;bizf;fg;gl;l my;yJ"
"xLf;Fjy;",""
"","jhgpf;fg;gl;l  chpkk;ngw;w  tq;fp>  kj;jpatq;fp"
"tof;F",""
"","nahd;whf  Fwpj;Jiuf;fpd;wthwhd  mj;jifa"
"eltbf;iffs;",""
"","epajpepge;jidfSf;fika>  kj;jpa  tq;fpapd;"
