"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>","129"
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"''Kf;fpakhd  gzpfs;""""  vd;gJ>  Xh;  chpkk;ngw;w  tq;fp",""
"","jtph;e;j %d;whe; jpwj;jth;fSf;fhfTk; mth;fs; rhh;"
"","gpYk;  chpkk;ngw;w  tq;fpapdhy;  Ghpag;gl;l  nraw;"
"","ghLfisg;  Ghptjw;Fj;  jtWjyhdJ  mj;jifa"
"","chpkk;ngw;w tq;fpapd; msT my;yJ re;ijg; gq;F>"
"","ntspg;Gw> cs;sf ,ilj;njhlh;G> mj;jifa chpkk;"
"","ngw;w tq;fpapd; rpf;fyhdjd;ik my;yJ vy;iyf;"
"","fg;ghyhd nraw;ghLfs; vd;gd fhuzkhf> cs;s"
"","gbahd  nghUshjhuj;jpd;  gzpahw;Wiff;fhf"
"","my;yJ  epjprhh;  Kiwik  epiyAWjpia  cWjpg;"
"","gLj;Jtjw;fhf  mj;jpahtrpakhfTs;s  tq;fpj;"
"","njhopw; Nritfisf; Fog;Gtjw;F ,l;Lr;nry;Yk;"
"","mj;jifa vitNaDk; nraw;ghLfs; vd;W nghU"
"shFk;@",""
"''Kf;fpakhd  gfpug;gl;l  Nritfs;""""  vd;gJ>  Xh;  chpkk;",""
"","ngw;w tq;fpapdhNyNa Ghpag;gl;l my;yJ vtNu Dk;"
"","%d;whe; jpwj;jtuhd Nrit toq;Fehpdhy; Ghpag;"
"","gLtjw;fhfTs;s  my;yJ  ntspapypUe;J  gzp"
"","ahw;WNthhpdhy;  Ghpag;gLtjw;fhfTs;s  nraw;"
"","ghLfisg; Ghpaj;jtWjy; Kf;fpakhd gzpfisg;"
"","Ghptjw;F  chpkk;ngw;w  tq;fpapd;ghyhd  ,ayh"
"","ikf;F ,l;Lr;nry;tJld; mjd;%yk; cs;sgbahd"
"","nghUshjhuj;jpd; gzpahw;Wiff;fhf my;yJ epjp"
"","rhh; Kiwik epiyAWjpia cWjpg;gLj;Jtjw;fhf"
"","mj;jpahtrpakhfTs;s Nritfisf; Fog;Gfpd;w"
"","mj;jifa  vitNaDk;  nraw;ghLfs;  vd;W"
"nghUshFk;@",""
"''mjptpNrl  gfpuq;f  epjprhh;  MjuT""""  vd;gJ>  kj;jpa",""
"","tq;fpapd; epjpfs; jtph;e;j epjpfspD}lhf Kiwikrhh;"
"","Kf;fpaj;Jtj;ij my;yJ jhf;fnkhd;iwf; nfhz;l"
"","chpkk;ngw;w  tq;fpnahd;Wf;F  %yjdj;ij"
"cl;nrYj;Jjy; vdg; nghUs;gLk;@",""
"''epjpj; njhopy; rl;lk;"""" vd;gJ> 2011 Mk; Mz;bd; 42 Mk;",""
",yf;f> epjpj;njhopy; rl;lk; vdg; nghUs;gLk;@",""
