"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(m) me;je;j  gzpfs;  kw;Wk;  nraw;ghl;L  topfs;"
"","njhlh;ghd nrhj;Jf;fisAk; nghWg;Gf;fisAk;"
"","fzprkhf itj;jpUj;jy; vd;gdTl;gl> mj;jifa"
"","chpkk;ngw;w tq;fpapd; Kf;fpa gzpfs;@"
"(M)","chpkk;ngw;w  tq;fpapdJk;  kw;Wk;  mjd;"
"","fl;Lg;ghl;bd; fPOs;s vy;yh rl;l cUtfq;fspd"
"","Jk; jdpRf; flg;ghLfspd; tFg;G my;yJ tFg;Gf;"
"","fs; gw;wpa tptuzk;@"
"(,)","chpkk;ngw;w tq;fpapdJk; kw;Wk;  tq;fpj; njhopy;"
"","njhFjpapDs;shd NtW rl;l cUtfq;fspdJk;"
"",",Ug;Gepiyg; gl;baypy; ,lk;ngwh ntspg;ghLfs;@"
"(<)","chpkk;ngw;w tq;fpapdJk; kw;Wk;  tq;fpj; njhopy;"
"","njhFjpapDs;shd NtW rl;l cUtfq;fspdJk;"
"","Mgj;Jf;fspd;  ,og;Gf;fhg;G  gw;wpa  gpujhd"
"","njhopw;ghLfs;@"
"(c)","chpkk;ngw;w tq;fpapd; my;yJ Kf;fpa gzpfspd;"
"","gpujhd xg;ge;jQ;rhh; vjph;j;jpwj;jth;fs;@"
"(C)","gpujhd xg;ge;jQ;rhh; vjph;j;jpwj;jth;fs; kPjhd"
"","chpkk;ngw;w tq;fpapd; ,lh;ghl;Lf;Fs;shd epjprhh;"
"","epiyikapd; jhf;fk; gw;wpa gFg;gha;nthd;W@"
"(v)","rl;l  cUtq;fSldhd  jkJ  fbjj;njhlh;ig"
"","milahsq;fhzy;  kw;Wk;  Kf;fpa  gzpfs;"
"","MfpadTl;gl ,yf;fj;jpd; my;yJ ngWkjpapd;"
"","epajpfspd;gb  chpkk;ngw;w  tq;fpahdJ  ve;j"
"","Kiwikapy; fzprkhd nfhLf;fy;thq;fy;fis"
"","epiwNtw;Wfpd;wNjh me;j Kiwik@"
