"72","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(8)  Xh;  cWg;G  epWtdj;jpd;  fhg;GWjpnra;ag;gl;l"
"itg;Gf;fs;  njhlh;gpy;  nrYj;jg;glw;ghyjhd  el;l<L>",""
"mj;jifa  cWg;G  epWtdj;jpd;  chpkk;  ,y;yhjhf;fg;gl;l",""
"Njjpad;Ws;sthW mjd;kPJ jpuz;Ls;s VNjDk; tl;bAl;",""
"gl>  xt;nthU  itg;ghsUf;fhfTk;  fhg;GWjpnra;ag;gl;l",""
"itg;Gg; nghWg;Gf;fs; vy;yhtw;iwAk; $l;Lnkhj;jkhf;fp",""
"fzpg;gplg;gLjy;  Ntz;Lnkd;gJld;  mLj;JtUk;  fhyg;",""
"gFjpf;fhd VNjDk; tl;b nrYj;jg;gLjYkhfhJ.",""
"","(9) vl;lhk; cl;gphptpd;fPo; itg;ghsnuhUtUf;Fr; nrYj;jg;"
"glw;ghyjhd  mjpgl;r  el;l<l;Lj;njhif>  jpl;lj;jpd;fPo;",""
"","fhg;GWjpnra;ag;gl;l itg;ghsh;fSs; ngUk;ghd;ikNahhpd;"
"mf;fiwfisg; ghJfhj;jy;> tq;fpj;njhopy; kw;Wk; epjprhh;",""
"Kiwikapd;  jplkhdjd;ik  kw;Wk;  itg;Gf;  fhg;GWjp",""
"","epjpaj;jpy; fpilf;ff;$badthfTs;s gzq;fs; vd;gtw;iwf;"
"ftdj;Jl;nfhz;L> fhyj;Jf;Ff;fhyk; kj;jpa tq;fpapdhy;",""
"j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"","(10)  vl;lhk;  cl;gphptpd;fPo;  nrYj;jg;glw;ghyjhd  el;l"
"<l;ilj;  jPh;khdpf;Fk;NghJ>  kj;jpa  tq;fpahdJ>  fhg;GWjp",""
"nra;ag;gl;l  itg;Gf;fspd;  ehzatifiaf;  ftdj;Jl;",""
"nfhs;Sjy;  Ntz;Lk;.  mj;jifa  itg;Gf;fs;  ntspehl;L",""
"","ehzaj;jpypUg;gpd;> (9) Mk; cl;gphptpd;fPo; kj;jpa tq;fpapdhy;"
"j
h","khdpf;fg;glf;$ba ,yq;if &ghf;fspy; mj;jifa gzj;"
"njhiff;Fr; rkkhd njhifnahd;W mj;jifa itg;ghs",""
"Uf;Fr; nrYj;jg;gLjy; Ntz;Lk;.",""
"","(11)  el;l<l;Lf;  nfhLg;gdthdJ  vg;gl;rj;jpYk;  kj;jpa"
"tq;fpf;Fg; nghWg;nghd;iw Vw;gLj;JjyhfhJ vd;gJld;",""
"kj;jpa tq;fpahdJ> itg;Gf; fhg;GWjp epjpaj;jpd; tuTf;Fs;s",""
"nkhj;jg;","gzj;njhiffis  tpQ;Rfpd;w  VNjDk;"
"nghWg;Gf;fhfg; nghWg;ghf;fg;gLjYkhfhJ.",""
"","(12) itg;Gf; fhg;GWjp epjpaj;jpd; tuTf;Fs;s gzj;njhif"
"ahdJ>  itg;ghsh;fSf;fhd  mjd;  nghWg;Gf;fistplf;",""
"FiwthftpUf;Fkplj;J> murhq;fj;jplkpUe;jhd my;yJ NtW",""
"%yq;fspypUe;jhd  fld;ngWiffspD}lhf  Nkyjpf",""
"epjpaspg;G jpul;lg;glyhnkd;gJld; mj;jifa Nehf;fj;Jf;",""
