"48","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","Fwpj;Jiuf;fg;gl;l epajpepge;jidfSf;fikaTk; mikr;rhpd;"
"","mq;fPfhuj;JlDk;> gpd;tUk; Nehf;fj;Jf;fhf (,r;rl;lj;jpy;>"
"","'',izg;G tq;fp"""" vdf; Fwpg;gPL nra;ag;gLk;) xd;W my;yJ"
"","mjw;F Nkw;gl;l epWtdq;fisj; jhgpg;gjw;F KbG nra;a"
"yhk;
:-",""
"","(m) mj;jifa  chpkk;ngw;w  tq;fpapd;  Kf;fpakhd"
"","gzpfs;  kw;Wk;  xg;Ngwf;$ba  njhopw;ghLfs;"
"","vy;yhtw;wpdJk; my;yJ mtw;wpd; ghfj;jpdJ"
"","njhopw;ghLfisj; njhlh;e;J ehlj;Jjy;@ my;yJ"
"","(M) mj;jifa  chpkk;ngw;w  tq;fpapdhy;  nrhe;jkhf"
"","itj;jpUf;fg;gl;l my;yJ toq;fg;gl;l gq;Ffis>"
"","nrhj;Jf;fSs; VNjDnkhd;iw my;yJ mjw;F"
"","Nkw;gl;ltw;iw> nghWg;Gf;fis> rl;lThpikfis"
"","kw;Wk;  flg;ghLfis  my;yJ  NtW  Mjdr;"
"","rhjdq;fisf;  ifkhw;Wjy;:"
"","Mapd;>  vt;thwhapDk;>  Xh;  ,izg;G  tq;fpf;F"
"","ifkhw;wg;gl;l  nghWg;Gf;fspd;  njhif>  vk;KiwapYk;>"
"","tplaj;Jf;Nfw;g> ,r;rl;lj;jpd; ghfk; III  ,y; Vw;ghLnra;ag;gl;l"
"","itg;Gf; fhg;GWjpj; jpl;lj;jpdhy;> my;yJ murhq;fj;jpdhy;"
"","toq;fg;gLk;  ifkhw;wg;gl;l  nrhj;Jf;fspdJk;  Vida"
"tsq;fspdJk; njhifia tpQ;RjyhfhJ.",""
"","(2) kj;jpa tq;fpahdJ> (1) Mk; cl;gphptpd;fPo; vLf;fg;gl;l"
"","Kbig  th;j;jkhdpapYk;>  ,yq;ifapy;  Gof;fj;jpYs;s"
"","Mff;Fiwe;jJ  rpq;fs>  Mq;fpy  kw;Wk;  jkpo;  ehshe;jr;"
"","nra;jpj;jhs;fs;  %d;wpYk;>  ,izg;G  tq;fp  jhgpf;fg;gl;l"
"jpypUe;J Ie;J ehl;fspDs; ntspapLjy; Ntz;Lk;.",""
"","(3) kj;jpa tq;fp mtrpankdf; fUjf;$bathwhd mj;jifa"
"","epajpepge;jidfSf;fika  ,yq;ifapy;  tq;fpj;njhopiyf;"
"","nfhz;Lelhj;Jtjw;F  kj;jpa  tq;fp  ,izg;G  tq;fpf;F"
"chpknkhd;iw toq;Fjy; Ntz;Lk;.",""
