"my;yJ mYtyh; xUtuhf ,Ue;Jnfhz;L -",""
"","(m) mj;jifa chpkk;ngw;w tq;fpapd; vy;yh mirAk;"
"","kw;Wk; mirah Mjdq;fs; njhlh;ghd jfty;fis>"
"","chpkk;ngw;w  tq;fpapd;  njhopypd;  rhjhuz"
"","newpapd;NghJ ifAjph;f;fg;gl;lthwhd mj;jifa"
"","Mjdk;  my;yJ  mjd;  ghfk;  jtpu>  mj;jifa"
"","Mjdk;  my;yJ  mjd;ghfk;  vt;thW  kw;Wk;"
"","ahUf;F  kw;Wk;  vg;gpujpgaDf;fhf  ifAjph;f;fg;"
"","gl;Ls;sJ  vd;gd  cl;gl  jdJ  mwpTf;Fk;"
"","ek;gpf;iff;Fk;  vl;batiuapy;  xopg;NghDf;F"
"","ntsptpLtjw;F jtWfpd;w@"
"(M)","xopg;NghDf;F  my;yJ  xopg;Nghd;  gzpf;fpd;w"
"","thW  gpd;tUtdtw;iw  xg;gilg;gjw;F  jtW"
"","fpd;w-"
