"","51.  (1) itg;Gf; fhg;GWjp epjpaj;Jf;F gpd;tUtd tuT"
"itf;fg;gLjy; Ntz;Lk;-",""
"(m)","epakpf;fg;gl;l Njjpad;Ws;sthW mg;Nghijf;F"
"","tYtpYs;s rl;lq;fspd;fPo; jhgpf;fg;gl;l ,yq;if"
"","itg;Gf; fhg;GWjp kw;Wk; jputj;jd;ik MjuTj;"
"","jpl;lj;jpd;fPo;  itg;Gf;  fhg;GWjp  epjpaj;jpd;"
"","tutpw;F ,lg;gLk; gzj;njhiffs;@"
"(M)","cWg;G  eptdq;fspdhy;  nrYj;jg;gl;l  fl;Lg;"
"","gzq;fSk; jz;lq;fSk;@"
"","(,) KjyPl;L tUkhdKk; kw;Wk; itg;Gf; fhg;GWjp"
"","epjpaj;jpYs;s gz KjyPLfspypUe;J ngwg;gLk;"
"","<l;LiffSk;@"
"","(<) mg;Nghijf;F  tYtpYs;s  rl;lq;fspd;fPo;"
"","jhgpf;fg;gl;l ,yq;if itg;Gf; fhg;GWjp kw;Wk;"
"","jputj;jd;ik MjuTj; jpl;lj;jpd; fPo; vitNaDk;"
"","cWg;G epWtdq;fSf;F toq;fg;gl;l ghJfhf;fg;"
"","gl;l Kw;gzq;fis my;yJ fld;fis kPsg;ngW"
"","jy;@"
"(c)","cWg;G  epWtdj;jpw;F  vjpuhf  njhLf;fg;gl;l"
"","xLf;Fjy;  eltbf;iffspd;  NghJ  mj;jifa"
"","epWtdk;  xd;wpd;  cWg;gpdhpd;  nrhj;Jf;fsp"
"","ypUe;J itg;ghsh;fSf;F nrYj;jg;gl;l el;l<l;L"
"","mwtPl;bypUe;jhd njhiffs;@"
"(C)","tq;fpj;  njhopy;  rl;lj;jpd;fPo;  kj;jpa  tq;fpf;F"
"","ifkhw;wg;gl;Ls;s  tplaj;Jf;Nfw;g>  cWg;G"
"","epWtdq;fspd; iftplg;gl;l Mjdq;fspd;my;yJ"
"","nrayw;w itg;Gf;fspypUe;J xJf;fPL nra;ag;glf;"
"","$bathwhd mj;jifa gzj;njhiffs;@"
"(v)",",r;rl;lj;jpd; ,g;ghfj;jpd;fPo; cWg;G epWtdq;fsp"
"","dhy; nrYj;jg;gl;l Nkyjpf fl;Lg;gzkhf ngwg;"
"","gl;l gzq;fs; kw;Wk; jz;lq;fs;@"
"(V)","kj;jpa tq;fpapdhy; mq;fPfhpf;fg;glf;$bathwhf"
"","murhq;fj;jplkpUe;jhd my;yJ VNjDk; rh;tNjr"
"","epjpepWtdj;jplkpUe;jhd fld;ngWiffs;@ mj;J"
"","ld;"
