"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
25"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"(I)","chpkk;ngw;w  tq;fpapd;  xg;Ngw;wf;$bajy;yhj"
"","njhopiy %btpLjy; my;yJ mjd; Kfhikj;J"
"","tj;ij kPs; xOq;fikj;jy; cl;gl> itg;ghsh;fspd;"
"","eyd;fSf;fhd  VNjDk;  Kiwapy;  chpkk;ngw;w"
"","tq;fpia kPs;eph;khzk; nra;jy;@"
"(x)","chpkk;ngw;w  tq;fpapd;  gq;Fjhuh;fSf;F  kw;Wk;"
"","Jizepiyg;gLj;jg;gl;l jdpR itj;jpUg;ghsh;"
"","fSf;F xJf;fPL nra;ag;gl;l el;lq;fis Vw;wq;fPfhpj;"
"","jy;@"
"(X)","chpkk;ngw;w  tq;fpapd;  jdpRf;  flg;ghLfis"
"","%yjdkhf khw;Wjy;@"
"(xs)","kj;jpa  tq;fpapdhy;  Fwpj;Jiuf;fg;glf;$ba"
"","thwhd  mj;jifa  epajpepge;jidfspd;kPJ>"
"","chpkk;ngw;w  tq;fpapd;  nrytpy;  RahjPd  rl;lj;"
"","juzpfs;>  fzf;fhsh;fs;>  fzf;fha;thsh;fs;>"
"","tpiykjpg;G  epGzh;fs;  kw;Wk;  MNyhrfh;fis"
"","<LgLj;jy;@"
"(f)",",r;rl;lj;jpd;fPo;  jPh;khdpg;Gj;  jj;Jtq;fisg;"
"","gpuNahfpf;ifapy;  cwg;gl;l  nrytpdq;fis"
"","vjph;nfhs;Sjy;@ my;yJ"
"(q)",",g;gphptpd;fPohd jj;Jtq;fspd; gpuNahfj;ijg;"
"","ghjpf;fpd;w my;yJ mjDld; njhlh;Ggl;l> my;yJ"
"","mjd;  ,ilNeh;tpisthd  VNjDk;  fUkk;"
"","njhlh;gpy; kj;jpa tq;fp mtrpankdf; fUjf;$ba"
"","mj;jifa NtWtplaq;fisr; nra;jy;."
