"","(6) Xh; ,izg;G tq;fpiaj; jhgpg;gjw;Fk; kw;Wk;  njhopw;"
"gLj;Jtjw;Fkhd epajpepge;jidfs; gpd;tUtdtw;iwAk;",""
"cs;slf;Fjy; Ntz;Lk;:-",""
"(m)","%yjdj;ij toq;Fjy;@"
"(M)","njhopw;ghLrhh;  epjpaspj;jYk;  jputj;jd;ik"
"","MjuTk;@"
"","(,) MWkhjq;fs; tiuapyhdnthU fhyg;gFjpf;fhf>"
"",",izg;G tq;fpf;F Vw;Giladthd gl;lwp kw;Wk;"
"","NtW  Nkw;ghh;itrhh;  mj;Jld;  xOq;FgLj;Jk;"
"","Njitg;ghLfSf;fhd  vitNaDk;  jw;fhypf"
"","khw;wq;fs;@"
"","(<) MSiff;  fl;Lf;Nfhg;ig  vLj;Jf;$Wtjw;fhd"
"","Njitg;ghL@ mj;Jld;"
"(c)","gzpg;ghsh;fs;  rigAk;  ,izg;G  tq;fpapd;"
"","Kfhikj;JtKk;."
