"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>","71"
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"","Mapd;> vt;thwhapDk;> 2021> Xfj;J 6 Me;Njjpf;F Kd;dh;"
"ve;j  cWg;G  epWtdq;fspd;  chpkq;fs;  ,y;yhjhf;fg;",""
"gl;Ls;sdNth my;yJ ,ilepWj;jg;gl;Ls;sdNth me;j",""
"cWg;G epWTdq;fspd; fhg;GWjpnra;ag;gl;l itg;Gf;fspd;",""
"itg;ghsh;fs;>  mj;jifa  epWtdq;fSf;F  toq;fg;gl;l",""
"chpkq;fs;  ,y;yhjhf;fg;gl;l  my;yJ  ,ilepWj;jg;gl;l",""
"NjjpapypUe;J ehd;fhz;LfSf;Fg; gpe;jhky; jkJ chpikf;",""
"Nfhhpf;iffisr; rkh;g;gpj;jy; Ntz;Lk;.",""
"","(5) ,r;rl;lj;jpd; ,g;ghfj;jpd; Nehf;fq;fSf;fhf> cWg;G"
"epWtdnkhd;W> mj;jifa epWtdj;jpd; vy;yh itg;ghsh;",""
"fSk; gw;wpa gjpNtLfis> mj;jifa xt;nthU itg;ghsUf;",""
"Fk; jdpj;Jtkhd milahsq;fhz; ,yf;fj;Jld; NgZjy;",""
"Ntz;Lnkd;gJld;  vy;yh  itg;ghsh;fSk;gw;wpa  tpguq;",""
"fis  kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"mj;jifa  gbtj;jpYk;  KiwapYk;  fhyhfhyk;  kj;jpa",""
"tq;fpf;Fr; rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(6) Xh; cWg;G epWtdj;Jf;F toq;fg;gl;l chpknkhd;W"
"kj;jpatq;fpapdhy; ,y;yhjhf;fg;gLk; gl;rj;jpy;> mj;jifa",""
"cWg;G epWtdk;> mj;jifa ,y;yhjhf;fg;gl;l NjjpapypUe;J",""
"gjpdhd;F ehl;fspDs;> mj;jifa epWtdj;jpd; itg;ghsh;",""
"fspd;  epunyhd;iw  (5)  Mk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l",""
"gbtj;jpYk;  KiwapYk;>  jpl;lj;jpd;fPo;  itg;ghsh;fSf;F",""
"el;l<l;ilf;  nfhLg;gdTnra;Ak;  Nehf;fj;jf;fhf  kj;jpa",""
"tq;fpf;Fr; rkh;g;gpj;jy; Ntz;Lk;.",""
"","(7) Mwhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l itg;ghsh;fs;"
"gw;wpa  epuy;>  kj;jpa  tq;fpapd;  Nkw;ghh;itrhh;  jpizf;",""
"","fsq;fspd;  me;je;jj; jiyth;fspdhy; rhd;Wg;gLj;jg;gLjy;"
"Ntz;Lk;.  itg;ghsh;fs;  gw;wpa  epuiyr;  rhd;Wg;gLj;Jk;",""
"Nehf;fj;Jf;fhf> Nkw;ghh;itrhh; jpizf;fsq;fspd; me;je;jj;",""
"jiyth;fs;> mtrpakhapd; ntspaff; fzf;fha;thsnuhU",""
"thpd; Nritiag; ngw;Wf;nfhs;syhk;.",""
