"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
113"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","my;yJ  CopaUf;F  my;yJ  mth;  fzf;fhy;"
"","nrYj;jg;glw;ghydthd  NtW  vitNaDk;"
"","epajpr;rl;l tUkjpfs;@"
"(I)","jPh;khdj;jpd;  fhuzkhf  chpkk;ngw;w  tq;fpapd;"
"","nghWg;Gf;fs;  kw;Wk;  kj;jpa  tq;fpf;Fk;  itg;Gf;"
"","fhg;GWjp  epjpaj;Jf;Fk;  tUkjpahfTs;sdTk;"
"","Nrh;kjpahfTs;sdTkhd  NtW  vitNaDk;"
"","nghWg;Gf;fs;@"
"(x)","itg;ghsh;fs;  jtph;e;j  gpizg;nghWg;gspf;"
"","fg;glhj fld;nfhLeh;fspd; chpikf;Nfhhpf;iffs;@"
"(X)",",t;Tl;gphptpd;  (m)  ,ypUe;J  (x)  tiuahd"
"","ge;jpfspd;fPo;  nrYj;jg;glhj  NtW  VNjDk;"
"","chpikf;Nfhhpf;if."
