"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
15"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"(V)","rl;l cUtfq;fSldhd jkJ fbjj;njhlh;igj;"
"","jhgpj;jy;  kw;Wk;  Kf;fpa  gzpfs;  MfpadTl;gl>"
"","Neubahf  my;yJ  Neubahfty;yhky;>  chpkk;"
"","ngw;w  tq;fpahdJ  ve;j  nfhLg;gdT>  jPh;j;jy;"
"","my;yJ  nfhLj;Jj;  jPh;j;jy;  Kiwikapy;  xU"
"","gq;Fgw;WduhfTs;sNjh  me;j  nfhLg;gdT>"
"","jPh;j;jy;  my;yJ  nfhLj;Jj;  jPh;j;jy;  Kiwik"
"","xt;nthd;Wk;@"
"(I)","rl;l cUtfq;fSldhd jkJ fbjj;njhlh;igj;"
"","jhgpj;jy;  kw;Wk;  Kf;fpa  gzpfs;  MfpadTl;gl>"
"","chpkk; ngw;w tq;fpapdhy; gad;gLj;jg;gl;l Mgj;J"
"","Kfhikj;Jtk;> fzf;fpay; mj;Jld; epjprhh; kw;Wk;"
"","epajpr;rl;l mwpf;ifaply; vd;gd gw;wpa nghUl;"
"","gl;baYk; gpujhd jfty; Kfhikj;Jt Kiwik"
"","fSk;@"
"(x)","rl;l cUtfq;fSldhd jkJ fbjj;njhlh;igj;"
"","jhgpj;jy;> Kf;fpa gzpfs; MfpadTl;gl> jfty;"
"","Kfhikj;Jt  Kiwikfs;>  jfty;  njhopy;El;g"
"","tpay;  Kiwikfs;  my;yJ  chpkq;fSld;"
"","njhlh;Ggl;l  Nrit  toq;Fif  gw;wp  epiwNtw;"
"","wg;gl;l cld;gbf;iffs;@"
"(X)","gzpahl;nlhFjpapdh;>  gfpug;gl;l  trjpfSk;"
"","KiwikfSk; my;yJ %yjd epjpaspj;jy; my;yJ"
"","jputj;jd;ikg;  nghwpKiwfs;>  VyNtAs;s"
"","my;yJ  vjph;ghuhj  fld;  ntspg;ghLfs;>"
"","vy;iyf;fg;ghyhd cj;juthj cld;gbf;iffs;>"
"","vy;iyf;fg;ghyhd  jtWif  ,izAW  cld;"
"","gbf;iffs; kw;Wk; ,izf;fk;ngdpfSf;fpilNa"
"","vy;iyf;fg;ghyhd jPh;j;Jitj;jy; cld;gbf;if"
"","fs;> Mgj;Jf; ifkhw;w xOq;Nfw;ghLfs; kw;Wk;"
"","mLj;jLj;j tpahghu xOq;Nfw;ghLfs; my;yJ"
"","Nrit  toq;Fif  cld;gbf;iffs;  vd;gd"
"","cs;slq;fyhf  chpkk;ngw;w  tq;fpf;Fk;  Vida"
"","mf;fiwnfhz;Ls;NshUf;Fk;  ,ilNaahd"
"",",ilj;njhlu;G epiyAk; ,ilj;jq;fpapUj;jy;fSk;@"
