"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
73",""
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"fhf> jpl;lKk; epjp mikr;Rk;> mj;jifa fld;ngWiffis",""
"trjpg;gLj;Jtjw;fhd epajpepge;jidfisAk;> eltbf;if",""
"KiwfisAk; vLj;Jf;$wp vy;yh Neuq;fspYk; Ghpe;Jzh;T",""
"xg;ge;jnkhd;iwg; NgZjYk; Ntz;Lk;.",""
"(13) ehd;fhk; gphptpd;fPo; jhgpf;fg;gl;l jpizf;fsj;jpd;",""
"jiyth;  my;yJ  kj;jpa  tq;fpapdhy;  mjpfhukspf;fg;gl;l",""
"vtNuDk; mYtyh;> itg;ghsh;fs; gw;wpa gjpNtLfisg;",""
"NgZjy; njhlh;ghf my;yJ NtNwNjDk; fUkk; njhlh;ghf",""
"cWg;G epWtdq;fSf;Ff; fhyj;Jf;Ff;fhyk; mwpTWj;jy;fis",""
"toq;fyhk;.",""
"45.  (1)  ehw;gj;jpehd;fhk;  gphptpd;fPohd  el;l<l;Lf;","itg;ghsh;"
"","fspd;  chpik"
"nfhLg;gdtpd;Nky;>  jpl;lkhdJ  nkhj;jf;  fhg;GWjp",""
"","fSf;Fj;"
"nra;ag;gl;l ngWkjpasTf;F ve;j cWg;G epWtdj;jpd; chpkk;",""
"","jpl;lj;jpd;"
",y;yhjhf;fg;gl;lNjh me;j cWg;G  epWtdj;Jf;F vjpuhf","fld;"
"","gw;Whpik"
"fhg;GWjp nra;ag;gl;l itg;ghsh;fspd; vy;yh chpikfSf;",""
"Fk; fld;gw;Whpikia khw;wpapLjy; Ntz;Lk;.",""
"(2)  ,g;gphptpy;  vLj;Jf;$wg;gl;l  itg;ghsh;fspd;",""
"chpikfSf;fhd fld; gw;WhpikahdJ> itg;Gf; fhg;GWjp",""
"epjpaj;jpdhy;  Nktg;glhjpUf;fpd;wjhd  njhiffSf;fhf",""
"cWg;G  epWtdj;jpw;F  vjpuhd  itg;ghshpd;  chpikf;",""
"Nfhhpf;iffisg;  ghjpj;jyhfhJ.",""
"","el;l<lhdJ"
"46.  kj;jpatq;fpahdJ  nfhLg;gdT  tq;fp  xd;whf",""
"","chpkk;ngw;w"
"nrayhw;Wtjw;F  rk;kjpf;fpd;wjhd  kj;jpatq;fpapdhy;",""
"","NtW  tq;fp"
"j
h
khdpf;fg;glf;$bathwhf Neubahf my;yJ chpkk;ngw;w","Clhf nrYj;jg;"
"NtW  VNjDk;  tq;fp  Clhd  jpl;lj;jpd;  fPo;  itg;ghsh;","glyhk"
"fSf;fhd el;l<l;Lf; nfhLg;gdTfisr; nra;ayhk;.",""
"47. kj;jpatq;fpahdJ jpl;lj;jpd; fPo; el;l<l;Lf; nfhLg;gd","el;l<l;Lf;"
"","nfhLg;gdT"
"tpid  eilKiwg;gLj;Jk;  Njjpf;F  Kd;dh;  VO  Ntiy",""
"","gw;wpa  mwptpj;jy;"
"ehl;fspDs;  ,yq;ifapy;  Gof;fj;jpYs;s  Mff;Fiwe;jJ",""
"rpq;fsk;>  jopo;  kw;Wk;  Mq;fpyk;  Mfpa  %d;W  ehshe;j",""
"nra;jpj;jhs;fspy; mj;jifa nfhLg;gdtpid eilKiwg;",""
"gLj;JtJ gw;wp gpd;tUtdtw;iw cs;slf;fpa mwptpj;jy;",""
"xd;iw ntspapLjy; Ntz;Lk;:-",""
