"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>","133"
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"","cl;gl  nghJeyid  Ngzpf;fhg;gjw;nfd  kj;jpa"
"","tq;fpapd; jPh;khdpg;G jj;Jtq;fis gpuNahfpg;gjp"
"","D}lhf  kj;jpatq;fpapdhy;  chpkk;ngw;w  tq;fp"
"nahd;wpid kPsf;fl;likj;jy; vdg;nghUs;gLk;@",""
"''jPh;khdpg;Gj;jpl;lk;"""" vd;gJ> tq;fpfspd; jPh;khdpg;Gf;fhf",""
"","fpilf;ff;$bajhfTs;s  rh;tNjr  epakq;fSf;Fk;"
"","kpfr;rpwe;j nray;KiwfSf;Fk; ,zq;f Kiwikrhh;"
"","Kf;fpaj;Jtk;  my;yJ  jhf;fj;ijf;  nfhz;Ls;s"
"","xt;nthU chpkk;ngw;w tq;fpf;fhf kj;jpa tq;fpapdhy;"
"tbtikf;fg;gl;l xU jpl;lk; vdg; nghUs;gLk;@",""
"''mur  <l;L>  KjyPl;L  tq;fpr;  rl;lk;""""  vd;gJ>  1975  Mk;",""
"","Mz;bd; 13 Mk; ,yf;f> mur <l;L KjyPl;L tq;fpr;"
"rl;lk; vdg; nghUs;gLk;@",""
"''Jizepiyg;gLj;jg;gl;l jdpR itj;jpUg;gth;"""" vd;gJ>",""
"","chpkk;ngw;w  tq;fpnahd;wpd;  NtW  vy;yhf;"
"","flg;ghLfSf;Fk;  Fiwe;j  juthpirapy;  my;yJ"
"","fdpl;l  epiyikapYs;sjhd  fhg;GWjpahshpd;"
"","nrhj;Jf;fSf;F  vjpuhd  chpikf;Nfhhpf;if"
"","nahd;iwf; nfhz;Ls;s jdpR itj;jpUg;gth; vdg;"
"nghUs;gLk;@",""
"''jw;fhypf  epjprhh;  cjtp""""  vd;gJ>  jw;fhypf  fhyg;",""
"","gFjpnahd;wpw;F  murhq;fj;jpdhy;  chpkk;ngw;w"
"","tq;fpnahd;wpd;  my;yJ  ,izg;G  tq;fpnahd;"
"","wpw;fhd jPh;khdpg;Gf;fhd epjpaspg;Gf;F cjTnjhif"
"","nrYj;Jtjw;fhd  epjprhh; cjtp vdg; nghUs;gLk;@"
"''%btpLjy;"""" vd;gJ> njhopiy gbg;gbahf Fiwj;jy;",""
"my;yJ %Ljy; vdg; nghUs;gLk;@ mj;Jld;",""
"''Fiwj;jy;"""" vd;gJ> el;lk; my;yJ nrynthd;iw vjphPL",""
"","nra;tjw;F nrhj;njhd;wpd; ngWkjpiaf; Fiwj;jy;"
"vdg; nghUs;gLk;.",""
