"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>","131"
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"''Kf;fpakhd  Kfhikj;Jt  Mszpapdh;""""  vd;gJ>",""
"","kj;jpatq;fpapdhy; fhyj;Jf;Ff;fhyk; jPh;khdpf;fg;"
"","glf;$bathwhd  fld;>  epjp>  jpiwNrhp>  njhopw;"
"","ghLfs;> ,zf;fk;> fzf;fha;T> ,lh; Kfhikj;Jtk;>"
"","fk;gdpr;nrayfk;>  jfty;  njhopy;El;gk;>  jfty;"
"","ghJfhg;G kw;Wk; gzpafk; jfty; ghJfhg;G vd;Dk;"
"","gzpfs;  kw;Wk;  mj;jifa  NtW  gzpfspd;"
"","jiyth;fs; cs;slq;fyhf mj;jifa chpkk; ngw;w"
"","tq;fpapd;  xl;Lnkhj;j  Kfhikj;Jtk;  kw;Wk;"
"","njhopw;ghl;Lf;F    gpujhdkhf  nghWg;ghfTs;s"
"","th;fshd chpkk; ngw;w tq;fpnahd;wpd; Copah;fs;"
"vdg; nghUs;gLk;@",""
"''chpkk;ngw;w tq;fp"""" vd;gJ> tq;fpj;njhopy; rl;lj;jpd;fPo;",""
"","kj;jpa tq;fpapd; gzr;rigapdhy; chpkkspf;fg;gl;l"
"","xU  th;j;jf  tq;fp  my;yJ  xU  tpNrbj;j  tq;fp"
"","vdg;nghUs;gLk; vd;gJld; ,yq;iff;F ntspNa"
"","$l;bizf;fg;gl;l ntspehl;L tq;fpnahd;wpd; xU"
"fpisiaAk; cs;slf;Fk;@",""
"''chpkk;ngw;w  ghpkhw;wk;""""  vd;gJ  2021  Mk;  Mz;bd;",""
"","19 Mk; ,yf;f> ,yq;ifg; gpizaq;fs; ghpth;j;jid"
"","Mizf;FOtpd;  Vw;ghLfspd;fPo;  chpkk;ngw;w"
"ghpkhw;wk; vdg; nghUs;gLk;@",""
"''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  cWg;Giu",""
"","44 my;yJ 45 ,d; epajpfspd;gpufhuk; epjp vd;Dk;"
"","tplaj;Jf;F  Fwpj;jspf;fg;gl;l  mikr;rh;  vdg;"
"nghUs;gLk;@",""
"''gzr;  rig""""  vd;gJ>  (422  Mk;  mj;jpahakhd)  gzr;",""
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  gzr;rig  vdg;"
"nghUs;gLk;@",""
"''Njrpa Nrkpg;G tq;fpr; rl;lk;"""" vd;gJ> 1971 Mk; Mz;bd;",""
"","30  Mk; ,yf;f> Njrpa Nrkpg;G tq;fpr; rl;lk; vdg;"
"nghUs;gLk;@",""
