"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
59",""
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"(3) Kg;gj;jp%d;whk; gphptpd; (2) Mk; cl;gphptpy; jug;gl;",""
"Ls;s  epge;jidfs;>  Vw;wkhw;wq;fSld;>  ,g;gphptpd;fPo;",""
"jPh;khdpg;Gf;fike;j Xh; chpkk;ngw;w tq;fpf;F Vw;Gilad",""
"thjy; Ntz;Lk;.",""
"",""
"35. (1) kj;jpa tq;fpahdJ> Njhjhdtplj;J> ,r;rl;lj;jpd;","jPh;khdpg;Gj;"
"","jj;Jtq;fisg;"
"fPo; kj;jpa tq;fpapdhy; mjd; jPh;khdpg;Gj; jj;Jtq;fisg;",""
"","gpuNahfpj;jy;"
"gpuNahfpg;gjpy;  vtNuDk;  ntspehl;L  Nkw;ghh;itrhh;","gw;wp kj;jpa"
"my;yJ jPh;khdpg;G mjpfhurigfSl;gl  mikr;rUf;Fk;> NtW","tq;fp"
"","mwptpj;jy;"
",iaghd mjpfhurigfSf;Fk; mwptpf;fyhk;.",""
"","Ntz;Lk;"
"(2)  kj;jpatq;fp  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  VNjDk;",""
"chpkk;  ngw;w  tq;fpapd;kPJ  jPh;khdpg;G  jj;Jtq;fisg;",""
"gpuNahfpj;jy; njhlh;gpy; ,yq;ifapy; ed;F Gof;fj;jpYs;s",""
"rpq;fsk;> jkpo; kw;Wk;  Mq;fpyk; Mfpa %d;W nkhopfspyhd",""
"jpdrhp nra;jpj;jhs;fspy; mwptpj;jnyhd;iw ntsptpLjy;",""
"Ntz;Lk;.",""
"",""
"36. (1) NtNwNjDk; rl;lj;jpy; Kuzhf vJ vt;thwpUg;gp","gq;Fjhuh;"
"","fSf;Fk;"
"Dk;> kj;jpa tq;fpahdJ ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fis",""
"","fld;nfhLeh;"
"Ak;> flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;","fSf;Fk;"
"my;yJ epiwNtw;WtjpYk;:-","el;l<lspj;jy;"
