"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(m)
nfhLg;gdT tq;fpapd; tpguq;fs;@"
"","(M)
el;l<l;il  ngWtjw;F  itg;ghsh;fspdhy;"
"","rkh;g;gpf;fg;glNtz;ba tpguq;fs;@"
"","(,)
itg;ghsh; xUtUf;F nrYj;jg;glNtz;bajhd"
"","mjpfgl;r el;l<l;Lj; njhif @ mj;Jld;"
"","(<)
itg;ghsh;fs;
;  el;l<l;Lf;nfhLg;gdTf;fhd"
"","mth;fsJ chpikf;Nfhhpf;iffis vg;gb rkh;g;gpj;"
"","jy; Ntz;Lk; vd;gJ gw;wpa itg;ghsh;fSf;fhd"
"","NtW mj;jifa mwpTWj;jy;fs;."
"cWg;G  epWtdq;","48.  xt;nthU  cWg;gpdh;  epWtdKk;  kj;jpa  tq;fpf;F"
"fspdhy;",""
"","fhyj;Jf;Ff;  fhyk;  Fwpj;Jiuf;ff;$bathwhd  mj;jifa"
"mwpf;ifaply;",""
"","Kiwapy;      kj;jpa    tq;fpapdhy;    Njitg;gLj;jf;$ba"
"","thwhd jftiy kj;jpa tq;fpf;F my;yJ kj;jpa tq;fpapdhy;"
"","mjpfhukspf;fg;gl;l  vtNuDk;  mYtyUf;F  toq;Fjy;"
"","Ntz;Lk;."
"itg;Gf;","49. (1)  kj;jpa tq;fp jpl;lj;jpd; njhopw;ghl;bd; ghfnkhd;"
"fhg;GWjp  epjpak;","whf itg;Gf; fhg;GWjp epjpak; xd;iwj; jhgpj;jy; Ntz;Lk;@"
"","mJ kj;jpa tq;fpapd; Vida nrhj;Jf;fspypUe;Jk; kj;jpa"
"","tq;fpapdhy;  Kfhik  nra;ag;gl;l  nrhj;Jf;fspypUe;Jk;"
"","jdpNtwhf Kfhik nra;ag;gLjy; Ntz;Lk;."
"","(2) kj;jpatq;fp itg;Gf; fhg;GWjp epjpak; vDk; ngahpy;"
"","tof;Fj;  njhLf;fyhk;  vd;gJld;  tof;Fj;njhLf;fTk;"
"","glyhk;."
"itg;Gf;","50. (1) kj;jpatq;fpahdJ ,r;rl;lj;jpd; Vw;ghLfSf;fika"
"fhg;GWjp  epjpak;",""
"","itg;Gf; fhg;GWjp epjpaj;jpd; mYty;fis Kfhiknra;J>"
"njhlh;ghf  kj;jpa",""
"","eph;tfpj;J> Nkw;ghh;it nra;jy; Ntz;Lk;."
"tq;fpapd;",""
"jj;Jtq;fSk;",""
"flikfSk;","(2) itg;Gf; fhg;GWjp epjpaj;jpd; mYty;fis Kfhik"
"gzpfSk;","nra;tjpy;>  epUtfpg;gjpy;  kw;Wk;  Nkw;ghh;itnra;tjpy;>"
"","kj;jpatq;fpahdJ gpd;tUk; jj;Jtq;fisAk;> flikfisAk;"
"","gzpfisAk; gpuNahfpj;jYk; epiwNtw;WjYk; kw;Wk; GhpjYk;"
"","Ntz;Lk; -"
