"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
110"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(4) ,g;gphptpd; Nehf;fq;fSf;fhf ''Njwpa KbTWj;Jifg;"
"","ngWkjp"""" vd;gJ> epjprhh; xg;ge;jnkhd;wpd; mjd; epajpfs;"
"","kw;Wk;  epge;jidfSf;fpzq;f  jpwj;jth;fSf;fpilNaahd"
"","gu];gu flg;ghLfis vjphPL nra;tjd; gpd;dh; ngwg;gl;l"
"","Njwpa njhif vdg;nghUs; gLk;."
"","(5)  kj;jpa  tq;fp>  fhyj;Jf;Ff;  fhyk;  gzpg;Gf;fs;"
"","toq;Ftjd; %yk;> epjprhh; xg;ge;jq;fs; cl;gl vjphPLnra;jy;"
"","kw;Wk;  NjWif  njhlh;ghd  fUkq;fisf;  Fwpj;Jiuj;jy;"
"","Ntz;Lk;."
"xLf;Fjypy;","84. (1) xLf;FjYf;F mike;j chpkk;ngw;w tq;fp nahd;Wf;"
"nrhj;Jf;fis",""
"","nfjpuhf  gpizg;nghWg;gspf;fg;gl;l  fld;nfhLeh;fspd;"
"tpw;gid",""
"nra;jy;","mq;fPfhpf;fg;gl;l chpikf;Nfhhpf;iffSf;F gpizg;nghWg;"
"","gspf;Fk;  nrhj;Jf;fs;  jtph;e;j>  mj;jifa  chpkk;  ngw;w"
"","tq;fpapd; vy;yhr; nrhj;Jf;fSk; kw;Wk; mj;jifa chpkk;ngw;w"
"","tq;fpapd; chpikf;Nfhhpf;iffSf;F gpizg; nghWg;gspf;Fk;"
"","vy;yhr;  nrhj;Jf;fSk;  th;j;jfhPjpapy;  epahakhd  Kiw"
"","nahd;wpy; xopg;Nghdpdhy; tpw;fg;gLjy; Ntz;Lk;."
"","(2)  ,izAWf;fs;  cl;gl  nrhj;Jf;fs;>  mj;jifa"
"","nrhj;Jf;fs;  gpd;tUkhW  ifAjph;f;fg;gLk;NghJ>  (1)  Mk;"
"","cl;gphptpy;  Fwpg;gPLnra;ag;gl;lthW  th;j;jf  hPjpapy;"
"","epahakhdKiwnahd;wpy; tpw;fg;gl;Ls;sjhff; fUjg;gLjy;"
"","Ntz;Lk;:-"
