"gq;fkpd;wpAk;  Gjpa  gq;Fjhuh;fspdhy;  Xh;  chpkk;ngw;w",""
"tq;fpia kPs;%yjdkakhf;Fk; Nehf;fq;fSf;fhfTk;> kj;jpa",""
"tq;fpahdJ>-",""
"(m)",",Ugj;jp%d;whk; gphptpd; (1) Mk; cl;gphptpd;"
"","(m)  vd;Dk;  ge;jpapd;  Vw;ghLfSf;fpzq;f"
"","VyNt  jPh;khdpf;fg;glhjpUg;gpd;>  mj;jifa"
"","chpkk;ngw;w tq;fpapdJ el;lq;fspd; msitj;"
"","jPh;khdpj;jy; Ntz;Lnkd;gJld; mj;jifa"
"","chpkk;ngw;w  tq;fpapd;  ,yhgq;fspypUe;Jk;>"
"","xJf;FfspypUe;Jk;> mj;Jld; mtrpakhapd;>"
"","%yjd  kw;Wk;  Jizepiyg;gLj;jg;gl;l"
"","jdprpypUe;Jk; el;l cs;sPh;g;G Nehf;fj;Jf;fhf"
"","NtNwNjDk;  rhjdj;jpypUe;Jk;  mj;jifa"
"","el;lq;fspd;  njhifia  NkTfpd;wdthf"
"","mj;jifa chpkk;ngw;w tq;fpapd; epjpf;$w;Wf;"
"","fisj; jahhpj;jYk; Ntz;Lk;@"
