"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
40"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(5) kj;jpa tq;fpahdJ> ,g;gphptpd;fPo; mjd; flikfisg;"
"","Ghptjpy; gq;Fjhuh;fSf;Fk; Jizepiyg;gLj;jg;gl;l jdpR"
"","itj;jpUg;Nghh;fSf;Fk; Fwpj;njhJf;fg;glNtz;ba el;lq;"
"","fis  Vw;wq;fPfhpg;gjw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;"
"","Ntz;Lk;."
"njhpT","26.  (1)  Ie;jhk;  cl;gphptpd;  Vw;ghLfSf;fika>  kj;jpa"
"nra;ag;gl;l",""
"","tq;fpahdJ> (,r;rl;lj;jpd; ,g;ghfj;jpy; ''ifkhw;Wk; tq;fp"""""
"nrhj;JfisAk;",""
"nghWg;Gf;","vdf; Fwpg;gPLnra;ag;gLk;) jPh;khdpg;Gf;fike;j chpkk;ngw;w"
"fisAk;",""
"","tq;fpf;F  Kd;dwptpj;jnyhd;iwf;  nfhLj;jgpd;dh;>"
"%d;whe;",""
"","mj;jifa  ifkhw;Wk;  tq;fpapd;  vy;yhr;  nrhj;Jf;fisAk;"
"jpwj;jt",""
"nuhUtUf;Ff;","nghWg;Gf;fisAk;  my;yJ  mtw;wpd;  ghfj;ij  my;yJ"
"ifkhw;Wjy;",""
"","(,r;rl;lj;jpd;  ,g;ghfj;jpy;>  '',iaghd  Njjp""""  vdf;"
"","Fwpg;gPLnra;ag;gLk;)  Fwpg;gpl;lnthU  NjjpapYs;sthW"
"","epyTfpd;w  mj;jifa  ifkhw;Wk;  tq;fpapd;  mj;jifa"
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  Mfpa  ,uz;ilAk;>"
"","(,r;rl;lj;jpy;> ''ifkhw;wk; ngWeh;"""" vdf; Fwpg;gPLnra;ag;gLk;)"
"","vtNuDk; %d;whe;jpwj;jtUf;Ff; ifkhw;wyhk;:"
"","Mapd;> vt;thwhapDk;> mj;jifa nghWg;Gf;fs; my;yJ"
"","mtw;wpd; ghfk; itg;Gg; nghWg;Gf;fisf; nfhz;Ls;stplj;J>"
"","mj;jifa  itg;Gg;  nghWg;Gf;fs;>  itg;Gf;fis  Vw;Wf;"
"","nfhs;Stjw;Fr;  rl;lj;jpdhy;  mDkjpf;fg;glhj  VNjDk;"
"","cUtfj;Jf;Ff; ifkhw;wg;gLjyhfhJ."
"","(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l ifkhw;wk; ngWeh;"
"","fldpWf;ftifAs;sjhf  ,Uj;jy;  Ntz;Lnkd;gJld;"
"","jifikngWfpd;w gq;Fjhuh;fspd;> gzpg;ghsh;fspd; kw;Wk;"
"","Kf;fpakhd  Kfhikj;Jt  Mszpapdhpd;  nghUj;jkhe;"
"","jd;ik  njhlh;ghd  Njitg;ghLfSl;gl>  tq;fpj;njhopy;"
"","rl;lj;jpd;  fPo;  Vw;Gilaw;ghydthd  Njitg;ghLfSf;F"
"","my;yJ mjd;fPo; Mf;fg;gl;l my;yJ toq;fg;gl;l VNjDk;"
"","xOq;F tpjpf;F> gzpg;Gf;F> jPh;khdj;Jf;F my;yJ fl;lisf;F"
"",",zq;fpnahOFjYk;  Ntz;Lk;@    mj;Jld;  jPh;khdpg;gpd;"
