"(c)
nrayfj;jpd;  flikfisAk;>  gzpfisAk;",""
"j
h
khdpj;jy;.",""
"(2) neUf;fb ,y;yhj Neuq;fspd;NghJ> epjpj;Jiw neUf;fb",""
"Kfhikj;Jtf;FOthdJ  epjprhh;  Kiwikf;F  epiyaw;w",""
"jd;ikia  tpistpf;ff;$ba  vjph;fhy  neUf;fbapd;",""
"Mgj;ijj; jtph;g;gjw;F> fl;Lg;gLj;Jtjw;F my;yJ Kfhik",""
"nra;tjw;F mjd; neUf;fb Kfhikj;Jt jj;Jtq;fs;> epGzj;",""
"Jtk; kw;Wk; Maj;jepiy> nefpo;Tj;jd;ikiaAk; gyg;gLj;J",""
"tjw;fhd  tsq;fisAk;>  tYg;gLj;jiyAk;  ,yf;fhff;",""
"nfhz;L  eilngw;Wf;nfhz;bUf;Fk;  mbg;gilapd;kPJ",""
"KbGfis vLj;jy; mjw;Fr; rl;lKiwahdjhjy; Ntz;Lk;.",""
"(3) neUf;fbahd Neuq;fspd;NghJ> epjpj;Jiw neUf;fb",""
"Kfhikj;Jtf;FO  epjprhh;Jiwapd;  Vida  mjpfhhpfSl",""
"dhd fye;jhNyhridAld;> xl;Lnkhj;j neUf;fb Kfhikj;",""
"Jt %Nyhghaj;ij mq;fPfhpg;gJk; xUq;fpizj;jYk; mj;j",""
"ifa mjpfhhpfspd; jj;Jtq;fs;> flikfs;> gzpfs; kw;Wk;",""
"RahjPdk; vd;gw;Wf;Fk; gq;fkpd;wp mj;jifa neUf;fbia",""
"Kfhikj;Jtk; nra;J fl;Lg;gLj;Jtjw;F KbGfis vLj;jy;",""
"rl;lKiwahdjhjy; Ntz;Lk;.",""
"60. (1) neUf;fbahd kw;Wk; neUf;fb my;yhj Neuq;fspy;","epjpj;Jiw"
"","neUf;fb"
"njhopw;glNtz;bajhd epjpj;Jiw neUf;fb Kfhikj;Jtf;",""
"","Kfhikj;"
"FOtpw;F cjTtjw;F epjpj;Jiw neUf;fb Kfhikj;Jtk;",""
"","Jtk;  gw;wpa"
"gw;wpa  njhopy;El;gf;  FO  vd  miof;fg;gLk;  njhopy;","njhopy;"
"El;gf;FO xd;W ,Uj;jy; Ntz;Lk;.","El;gf;FO"
"(2)  epjpj;Jiw  neUf;fb  Kfhikj;Jtk;  gw;wpa  njhopy;",""
"El;gf;FO  MdJ  kj;jpa  tq;fp  kw;Wk;  mikr;rhpd;",""
"mikr;rpidg; gpujpepjpj;Jtg;gLj;Jk; epjpj;Jiw  neUf;fb",""
"Kfhikj;Jtf;FOtpdhy; epakpf;fg;gl;l mj;jifa cWg;gp",""
"dh;fspd; vz;zpf;ifapidf; nfhz;bUj;jy; Ntz;Lk;.",""
