"132","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","''NjWif"""" vd;gJ> xg;ge;jnkhd;wpd; jpwj;jth;fspilNa"
"","ahd  gu];gu  ifahSiffis  mbg;gilahff;"
"","nfhz;L my;yJ mtw;wpypUe;J vOfpd;w vy;yh"
"","chpikf; Nfhhpf;iffisAk; my;yJ flg;ghLfisAk;"
"","vjphPLnra;jjd;  gpd;dh;  my;yJ  rhpf;fl;bajd;"
"","gpd;dh;  Njwpa  chpikf;Nfhhpf;iffis  my;yJ"
"","flg;ghLfisj; jPh;khdpj;jy; vdg; nghUs;gLk;@"
"","''tq;fpay;yh  epjp  epWtdq;fs;""""  vd;gJ>    epjpj;njhopy;"
"","rl;lj;jpd;fPo; gzr; rigapdhy; chpkkspf;fg;gLk;"
"","epjpf; fk;ngdpfs; vdg; nghUs;gLk;@"
"","''kf;fs; tq;fpr; rl;lk;"""" vd;gJ> 1961 Mk; Mz;bd; 29 Mk;"
"",",yf;f> kf;fs; tq;fpr; rl;lk; vdg; nghUs;gLk;@"
"","''gpuNjrpa  rq;th;jd  tq;fpr;  rl;lk;""""  vd;gJ>  2008  Mk;"
"","Mz;bd; 41 Mk; ,yf;f> gpuNjrpa rq;th;jd tq;fpr;"
"","rl;lk; vdg; nghUs;gLk;@"
"","''mwtPl;Lj;  jpl;lk;""""  vd;gJ>  chpkk;ngw;w  tq;fpnahd;"
"","wpd;kPJ  kj;jpa  tq;fp  jPh;khdpg;G  eltbf;if"
"","vLg;gjw;F  Kd;dh;  mj;jifa  tq;fpapd;  epjp"
"","epiyik Fwpg;gplj;jf;f rPh;Fiynthd;wpy; ,Uf;fpd;w"
"","gl;rj;jpy; mjdhy; vLf;fg;glNtz;ba topKiw"
"","fis Vw;ghLnra;fpd;w xU jpl;lk;@"
"","''fk;ngdpfs; gjpthsh; jiyikajpgjp"""" vd;gJ> fk;ngdp"
"","fs;  rl;lj;jpd;fPo;  fk;ngdpfs;  gjpthsh;  jiyik"
"","ajpgjp my;yJ fk;ngdpfs; gjpTf; flikiag; GhpAk;"
"","NtW mYtyh; vdg; nghUs;gLk;@"
"","''jPh;khdpg;G""""  vd;gJ  epjprhh;  cWjpg;ghl;il  ghJfhg;g"
"","jw;Fk;  thpnrYj;Jeh;fSf;F  Mff;Fiwe;j  MF"
"","nryTfis  cWjpg;gLj;Jtjw;Fk;  mj;jifa"
"","chpkk;ngw;w tq;fpapd; Kf;fpa gzpfspd; njhlh;r;rp"
