"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
95",""
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"79  Mk;  gphptpd;fPo;    mth;fsJ  chpikf;  Nfhhpf;iffis",""
"gjpTnra;j  xLf;FjYf;F  cl;gl;l  chpkk;  ngw;w  tq;fpapd;",""
"chpikf; Nfhhpf;iffisg;  ghpNrhjidf;fhf> xLf;Fjy; jpl;lk;",""
"kw;Wk; mj;jifa jpl;lj;jpd; ngwg;gLjy; ve;j Njjpapy; ve;j",""
",lj;jpy;  fpilf;ff;  $bajhf  ,Uf;Fk;  vd;Dk;  jftiyf;",""
"nfhz;bUj;jYk; Ntz;Lk;.",""
"(6)  ePjpkd;wj;jpdhy;  mq;fPfhpf;fg;gl;l  xLf;Fjy;  jpl;lk;",""
"xopg;Nghdhy; fhyhz;Lf;F xUKiw ehshJ tiuahf;fg;",""
"gLjy; Ntz;Lk;.",""
"(7) xopg;Nghd; xLf;Fjy; jpl;lj;jpdhy; eilKiwg;gLj;J",""
"tjpy; nryT - ed;ik gFg;gha;T cs;slq;fyhf Kiwahd",""
"Gj;jfq;fisAk;  gjpNtLfisAk;  NgZjy;  Ntz;Lk;",""
"vd;gJld;  4  Mk;  gphptpd;  fPo;  jhgpf;fg;gl;l  jpizf;fsj;",""
"jiythpdJ  my;yJ  kj;jpa  tq;fpapdhy;  mjd;  rhh;gpy;",""
"mjpfhukspf;fg;gl;l vtNuDk; mYtyhpdJk; Nrhj;jidf;",""
"fhf mijNa rkh;g;gpj;jy; Ntz;Lk;.",""
"","chpkk;ngw;w"
"73.  (1)  chpkk;  ngw;w  tq;fp  xd;wpd;  kPjhd  xLf;Fjy;",""
"","tq;fpf;F"
"eltbf;iffs;  xLf;Fjy;  fl;lis  xd;wpidg;  gpd;gw;wp",""
"","vjpuhf"
"njhlq;fg;gLfpd;wtplj;J> mj;jifa chpkk;ngw;w tq;fpf;F","ePjpkd;w"
"vjpuhd VNjDk; ePjpkd;w eltbf;if njhlq;fg;gLjyhfhJ","eltbf;iffs;"
"","njhlh;ghd"
"vd;gJld;  mj;jifa  chpkk;  ngw;w  tq;fpf;F  vjpuhd",""
"","jil"
"KbTwhJs;s vy;yh ePjpkd;w eltbf;iffSk; ePjpkd;wj;jpd;",""
"","xLf;FjYf;F"
"tpLKiwAld; ePjpkd;wk; tpjpf;ff;$bathwhd mj;jifa","cl;gl;lJ"
"epge;jidfSf;F  mikaTk;  cldbahf  epWj;jg;gLjy;",""
"Ntz;Lk;.",""
"(2)  xLf;Fjy;  fl;lisapidg;  gpd;gw;wp>  chpkk;ngw;w",""
"tq;fpapd; ghJfhf;fg;gl;l fld;nfhLeh;fs; my;yjhf vtNu",""
"Dk; fld;nfhLeh;> chpkk; ngw;w tq;fp xLf;FjYf;F mika",""
"my;yJ mjd; nrhj;Jf;fs; kPjhd kl;Lg;ghLfis tpjpg;gJ",""
"jtpu  chpkk;  ngw;wtq;fpf;F  vjpuhf  VNjDk;
;  mtUila",""
"VNjDk;  jdpg;gl;l  chpik>  chpj;J  my;yJ  mf;fiwia",""
"epiwNtw;Wtjw;fhd chpikfisf; nfhz;bUj;jyhfhJ.",""
