"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
28"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(3)  jPh;khdpg;G  topKiwfis  vLg;gjw;fhd  mtruj;"
"","jd;ik fhuzkhf jPh;khdpg;G Nehf;fq;fSf;fhd xU jpl;l"
"","tl;lkhd tpiykjpg;gply; rhj;jpakpy;yhJs;stplj;J> kj;jpa"
"","tq;fpahdJ>-"
"","(m)
epiwNtw;wg;gl Ntz;ba jw;fhypf tpiykjpg;gP"
"","nlhd;iwr;  nra;tpf;Fk;gb  chpkk;ngw;w  tq;fp"
"","nahd;iwg; gzpf;fyhk;@ my;yJ"
"","(M)
jw;fhypf    tpiykjpg;gPnlhd;iw    Neubahfg;"
"","nghWg;Ngw;fyhk;:"
"","Mapd;  vt;thwhapDk;>  mj;jifa  jw;fhypf  tpiykjpg;"
"","gPlhdJ nrad;Kiwf;Ffe;jthW tpiuthf> ,Wjp RahjPd"
"","tpiykjpg;gPnlhd;whfg;  g{h;j;jpnra;ag;gLjy; Ntz;Lk;."
"","(4) cl;gphpTfs; (1) kw;Wk; (2) ,d;fPo; tpiykjpg;gPl;lhsUf;Fr;"
"","nra;ag;glNtz;ba  nfhLg;gdTfs;>  kj;jpa  tq;fpapdhy;"
"","j
h
khdpf;fg;glf;$bathwhd mj;jifa epajpepge;jidfSf;"
"","fpzq;f chpkk;ngw;w tq;fpapdhy; nghWf;fg;gLjy; Ntz;Lk;."
"","(5)  kj;jpa  tq;fpahdJ>  ,g;gphptpd;  Nehf;fq;fSf;fhf"
"","cah;njhopy;rhh;  tpiykjpg;gPl;lhsh;fis  epakpg;gjw;Fk;"
"","kw;Wk;  mth;fspd;  epunyhd;iw  ntspapLtjw;Fkhd"
"","mjpfhuj;ijf; nfhz;bUj;jy; Ntz;Lk;."
"","(6) kj;jpa tq;fp> ,g;gphptpd; Vw;ghLfSf;Fg; gad;nfhLf;Fk;"
"","Nehf;fj;Jf;fhf fhyj;Jf;Ff;fhyk; gzpg;Gf;fis toq;fyhk;."
"chpkk;ngw;w","17. (1) kj;jpa tq;fpahdJ> chpkk;ngw;w tq;fpnahd;wpd;"
"tq;fpf;F",""
"","itg;ghsh;fspd; eyd;fUjp> ,r;rl;lj;jpd;fPohd jPh;khdpg;G"
"vjpuhf",""
"","topKiwfis  eilKiwg;gLj;Jk;  Nehf;fq;fSf;fhf"
"ePjpkd;w",""
"tof;F","mj;jifa  chpkk;ngw;w  tq;fpapd;  njhopy;  midj;ijAk;"
"eltbf;if",""
"","my;yJ mjd;  ghfj;ij nfhz;Lelhj;JtjpypUe;J mj;jifa"
"fis",""
"","chpkk;ngw;w  tq;fpiaj;  jilnra;Js;stplj;J>  kj;jpa"
"epWj;Jk;",""
"fl;lis","tq;fpapdhy; mJrhh;gpy; mjpfhukspf;fg;gl;l mYtynuhU"
