"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
17",""
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"mj;jifa  jpizf;fsq;fSk;  mjpfhhpfSk;  mj;jifa",""
"jftiy 4 Mk; gphptpd;fPo; jhgpf;fg;gl;l jpizf;fsj;Jf;F",""
"xg;gilj;jy; Ntz;Lk;.",""
"(8)  kj;jpa  tq;fpahdJ>  mJ  mtrpankdf;  fUjpdhy;>",""
"chpkk;ngw;w tq;fpnahd;Wf;fhd my;yJ Kiwikg;gLj;jg;",""
"gl;l  Kf;fpaj;Jtj;ij  my;yJ  jhf;fj;ijf;  nfhz;Ls;",""
"sitahff; fUjg;glhj tq;fpfSf;fhd vspikg;gLj;jg;gl;l",""
"j
h
khdpg;Gj; jpl;lq;fis tbtikf;fyhk;.",""
"12. (1) kj;jpa tq;fpahdJ> vj;jifa chpkk;ngw;w tq;fp","jPh;f;fj;"
"","jFjd;ik"
"njhlh;gpy; 11 Mk; gphptpd; (1) Mk; cl;gphptpd;fPo; jPh;khdj;",""
"","gw;wpa"
"jpl;lnkhd;W jahhpf;fg;gl;Ls;sNjh mj;jifa chpkk; ngw;w","kjpg;gPL"
"tq;fpapd; Kiwikg;gLj;jg;gl;l Kf;fpaj;Jtj;ij my;yJ",""
"jhf;fj;ijf;  fUj;jpw;nfhz;L  chpkk;ngw;w  tq;fpnahd;W",""
"j
h
f
fj;jf;fjhfTs;sjh vd;gij kjpg;gPLnra;J gpd;tUtd",""
"tw;iwg; gad;gLj;jhky; chpkk; ngw;w tq;fpiaj; jPh;g;gjw;fhd",""
"ek;gj;jFe;j %Nyhghaq;fis mDkjpf;fpd;w Kiwnahd;wpy;",""
"mj;jifa xt;nthU chpkk;ngw;w tq;fpf;Fk; Njhjhdnjd;Wk;",""
"rhj;jpats Ks;snjd;Wk; mJ fUjf;$bathwhd mj;jifa",""
"j
h
khdpg;G topKiwfis cUthf;Fjy;  Ntz;Lk; -",""
"(m)
,r;rl;lj;jpd;fPo;  jhgpf;fg;gl;l  epjpaspj;jy;",""
"nghwpKiwfs; jtpu> mrhjhuz gfpuq;f epjpAjtp@",""
"mj;Jld;",""
"(M)
cj;juthjkspf;fg;gl;ljhapDQ;rhp  my;yJ",""
"NtWtifahdjhapDQ;rhp>  kj;jpa  tq;fpapl",""
"kpUe;J mtrufhy #o;epiyfspyhd jputj;jd;ik",""
"rhh; cjtp.",""
"(2)  cl;gphpTfs;  (3)  kw;Wk;  (4)  ,d;  Vw;ghLfSf;Fg;",""
"gq;fkpd;wp> kj;jpa tq;fpahdJ> gpd;tUtdtw;Ws; VNjDk;",""
"xd;W  my;yJ  vitNaDk;  xd;Wf;F  Nkw;gl;lit",""
