"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"Mapd;  vt;thwhapDk;>  gfpuq;f  Vytpw;gidnahd;wpy;",""
"nrhj;Jf;fSf;F  epahakhd  tpiy  ngw;Wf;nfhs;sg;gl",""
"KbahJ  vd  xopg;Nghd;  jPh;khdpg;gpd;>  xopg;Nghd;",""
"mr;nrhj;Jf;fis jdpg;gl;l Kiwapy; tpw;gjw;F ePjpkd;wj;jpd;",""
"mq;fPfhuj;Jf;fhf ehLjy; Ntz;Lk;.",""
"(3) ,uz;lhk; cl;gphptpd; (m) vd;Dk; ge;jpapy; Fwpg;gPL",""
"nra;ag;gl;l  nrhj;Jf;fs;  jtph;e;j  xLf;FjYf;F  mike;j",""
"chpkk;ngw;w  tq;fpnahd;wpd;  nrhj;Jf;fs;>  xopg;Nghdpd;",""
"Nfhhpf;ifnahd;wpd;  Nky;>  cldbahf  xopg;Nghdpd;",""
"ifAjph;g;Gf;fhf ,lg;gLjy; Ntz;Lk;.",""
"(4) chpikf;Nfhhpf;ifnahd;Wf;F gpizg; nghWg;gspf;fpd;w",""
"nrhj;njhd;wpd;  ngWkjp  gw;wp  xopg;NghDf;Fk;  gpizg;",""
"nghWg;gspf;fg;gl;l fld;nfhLeh; xUtUf;Fk; ,ilapyhd",""
"VNjDk; gpzf;F> mr;nrhj;J tplaj;Jf;Nfw;g 16 Mk; gphptpd;",""
"(1)  Mk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  mj;jifa",""
"jifikfisAk;  mDgtj;ijAk;  nfhz;Ls;s  RahjPd",""
"cah;njhopy;rhh; ngWkhd kjpg;gPl;lhshpdhy; jPh;khdpf;fg;",""
"glf;$bathwhd  re;ijg;ngWkjpapy;  my;yJ  gfpuq;f",""
"Vytpw;gidapy;  tpw;fg;gl;lhnyhopa>  kj;jpa  tq;fpapdhy;",""
"j
h
f
fg;gLjy; Ntz;Lk;@  mg;gl;rj;jpy; re;ijg;ngWkjpapyhd",""
"my;yJ  Vy  tpw;gidapyhd  tpw;gid  tpiy  nrhj;jpd;",""
"ngWkjpgw;wp KbthdjhftpUj;jy; Ntz;Lk;.",""
"85. (1) xopg;Nghd;> xLf;FjYf;F mike;j chpkk;ngw;w","xLf;Fjypy;"
"","nrhj;Jf;fisg;"
"tq;fpnahd;wpd;  nrhj;Jf;fis  (2)  Mk;  cl;gphptpd;fPo;",""
"","gfph;tjw;fhd"
"Fwpj;Jiuf;fg;gl;l chpikf;Nfhhpf;iffspd; Kd;Dhpikf;F","chpikf;"
"","Nfhhpf;if"
",zq;f gfph;jy; Ntz;Lk;.",""
"","fspd;"
"","Kd;Dhpik"
"(2)  xLf;FjYf;F  mike;j  chpkk;ngw;w  tq;fpnahd;wpd;",""
"nrhj;Jf;fs;  gpd;tUk;  Kd;Dhpik  xOq;fpy;  gfpug;gLjy;",""
"Ntz;Lk;:-",""
