"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
108"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","chpikf;Nfhhpf;ifahsUf;Fk;  mj;jifa  epuhfhpg;G  gw;wpa"
"","epfo;it> 79 Mk; gphptpd; (3) Mk; cl;gphptpd;fPo; gw;Wr;rPl;il"
"","toq;fpa  NjjpapypUe;J  xU  khj  fhyg;gFjpnahd;wpDs;"
"","vOj;jpy; mwptpj;jy; Ntz;Lk;."
"epuhfhpf;fg;","81.  (1)  vz;gjhk;  gphptpd;  Vw;ghLfspd;fPo;  chpikf;"
"gl;l  chpikf;",""
"","Nfhhpf;ifnahd;iw epuhfhpg;gjd; %yk; ,d;dYw;w vtNuDk;"
"Nfhhpf;if",""
"fSf;F","chpikf;Nfhhpf;ifahsh;>  80  Mk;  gphptpd;  (10)  Mk;"
"vjpuhd",""
"","cl;gphptpd;fPo;  mwptpg;igg;  ngw;w  NjjpapypUe;J  xU  khj"
"Nkd;Kiw",""
"","fhyg;gFjpapDs;>  mj;jifa  chpikf;Nfhhpf;ifia  Vw;Wf;"
"aPLfs;",""
"","nfhs;tjw;fhd  fl;lisnahd;Wf;fhf  ePjpkd;wj;Jf;F"
"","tpz;zg;gpf;fyhk;."
"","(2) ePjpkd;wk;> (1) Mk; cl;gphptpd;fPo; nra;ag;gl;l tpz;zg;"
"","gj;ij  ftdj;Jl;nfhz;ljd;  gpd;dh;>  mj;jifa  chpikf;"
"","Nfhhpf;ifia Vw;Wf;nfhs;Sk; my;yJ epuhfhpf;Fk; fl;lisia"
"","Mf;fyhk;."
"","(3)  ,uz;lhk;  cl;gphptpd;fPo;  ePjpkd;wj;jpdhy;  Vw;Wf;"
"","nfhs;sg;gLk; VNjDk; chpikf;Nfhhpf;if> 80 Mk; gphptpd;"
"","(6)  Mk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  epuhfhpf;fg;gl;l"
"","chpikf;Nfhhpf;iffspd; epuypypUe;J mfw;wg;gLjy; Ntz;Lk;"
"","vd;gJld; ePjpkd;wj;jpdhYk; xopg;NghdpdhYk;  $l;lhf"
"","Ngzg;gLk;  Vw;Wf;nfhs;sg;gl;l  chpikf;Nfhhpf;iffspd;"
"","jdpNtwhd epunyhd;wpy; gjpag;gLjYk; Ntz;Lk;."
"","(4)  ePjpkd;wj;jpdhy;  epuhfhpf;fg;gLfpd;w  chpikf;"
"","Nfhhpf;iffs;  vd;w  fzf;fhy;  xopg;Nghdpdhy;  VNjDk;"
"","nfhLg;gdT nra;ag;gLjyhfhJ."
"","(5)  ve;j  chpikf;Nfhhpf;ifahshpd;  VNjDk;  chpikf;"
"","Nfhhpf;if  ePjpkd;wj;jpdhy;  epuhfhpf;fg;gl;Ls;sNjh  me;j"
"","vtNuDk;  chpikf;Nfhhpf;ifahsh;>  mj;jifa  KbGf;F"
"","vjpuhf  mj;jifa  KbGj;  NjjpapypUe;J  ehw;gj;ije;J"
"","ehl;fspDs;  cah;  ePjpkd;wj;Jf;F  Nkd;KiwaPL  nra;ayh"
