"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
80"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(4) Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs; (3) Mk; cl;gphptpy;"
"","Fwpg;gPL nra;ag;gl;l Nkyjpf fl;Lg;gzj;ij VNjDk; cWg;G"
"","epWtdk;  nrYj;Jtjw;F  jtWfpd;w  gl;rj;jpy;>  kj;jpa"
"","tq;fpahdJ tplaj;jpw;F tplak; vd;w mbg;gilapy; -"
"","(m) mj;jifa epWtdj;jpdhy; tpsq;fg;gLj;jg;gl;l"
"","fhuzq;fisf; fUj;jpw; nfhz;L mj;jifa Nkyjpf"
"","fl;Lg;gzj;ijr; nrYj;Jtjw;F mj;jifa cWg;G"
"","epWtdj;jpw;F Nkyjpf Neuj;ij toq;fyhk;@ my;"
"","yJ"
"","(M)
kj;jpa tq;fpapdhy; jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa tPjj;jpy; jtiz jtwtplg;gl;l  fl;Lg;"
"","gzj;jpd;  kPJ  gpe;jpa  nfhLg;gdTf;  fl;lzk;"
"","xd;iw mj;jifa cWg;G epWtdk; tpjpf;fyhk;."
"","(5)  cWg;G epWtdk; xd;W jtpu MnstUk;> mj;jifa"
"","Ms; jpl;lj;jpd; cWg;gpdh; xUtuhf cs;shh; vd;Wk; mjdJ"
"","itg;Gg; nghWg;Gf;fs; ,r;rl;lj;jpd; fPo; fhg;GWjp nra;ag;gl;"
"","Ls;sJ vd;Wk; nghJkf;fspw;F vLj;Jf;$Wjy; MfhJ."
"","(6) Ie;jhk; cl;gphptpd; Vw;ghLfis kPWfpd;w vtNuDk;"
"","Ms;> jtnwhd;iwg; Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;gspf;fg;"
"","gl;ljd;Nky;  gj;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz"
"","nkhd;wpw;F my;yJ %d;W Mz;Lfis tpQ;rhj fhyg;gFjp"
"","xd;wpw;fhd kwpaw;wz;lidf;F my;yJ Fw;wg;gzk; kw;Wk;"
"","kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;  MshjYk;  Ntz;Lk;"
"","vd;gJld; mj;jifa kPWif njhlh;fpd;w xt;nthU ehSf;Fk;"
"","Nkyjpfkhf Ik;gjhapuk; &ghit tpQ;rhj Fw;wg;gzk; xd;wpw;"
"","Fk; MshjYk; Ntz;Lk;."
"cWg;G","56. ,r;rl;lj;jpd; ,g;ghfj;jpd; Nehf;fq;fSf;fhf> 4 Mk;"
"epWtdq;",""
"","gphptpd;fPo; jhgpf;fg;gl;l jpizf;fsj;jpd; jiyth; my;yJ"
"fspd;",""
"","kj;jpa  tq;fpapdhy;  mjpfhukspf;fg;gl;l  NtW  vtNuDk;"
"ghpNrhjid",""
"Ak;","mYtyh;  VNjDk;  cWg;G  epWtdj;jpd;  nraw;ghLfis"
"Nkw;ghh;itAk;",""
"","ghpNrhjpj;J  Nkw;ghh;it  nra;tjw;fhd  jj;Jtj;ijf;"
"","nfhz;bUj;jy; Ntz;Lk;."
