"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
55"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"jFjpg;ghl;Lf;Fhpa mj;jifa NtW fUkq;fs; vd;gtw;iwf;",""
"","fUj;jpw;nfhz;L  mjd;  nrhe;j  kjpg;gPl;bw;fpzq;f>"
"","nray;Kiwf;Ffe;jtiu  tpiuthf  ,izg;G  tq;fpia"
"KbTWj;Jjy; Ntz;Lk;.",""
"","(3)  ehd;fhk;  cl;gphptpd;  Vw;ghLfSf;fika>  ,izg;G"
"","tq;fpahdJ  jPh;khdpg;gpd;  Fwpf;Nfhs;fSf;F  ,dpNkYk;"
"Nritahw;Wtjpy;iynad kj;jpa tq;fp jpUg;jpg;gLkplj;J>",""
"kj;jpa tq;fpahdJ> mikr;rUf;F mwptpj;jgpd;dh; -",""
"(m)",",izg;G  tq;fpia  NtNwhh;  cUtfj;Jld;"
"","xd;wpizf;fyhk;@"
"(M)",",izg;G tq;fpapd; nrhj;Jf;fis> chpikfis"
"","kw;Wk; flg;ghLfis %d;whe; jpwj;jtnuhUtUf;F"
"","KOikahf  my;yJ  gFjpastpy;  tpw;gid"
"","nra;ayhk;@ my;yJ"
"(,)",",izg;G tq;fpapd; nrhj;Jf;fis xopj;Jf;fl;b"
"","mjd; flg;ghLfis KOikahfr; nrYj;jyhk;."
"","(4) ,izg;G tq;fpapd; fhyk; xU jlitapy; Nkyjpfkhd"
"","Xuhz;Lf;  fhyg;gFjpf;F  kj;jpa  tq;fpapdhy;  ePbf;fg;gl"
"yhk;:",""
"","Mapd;> vt;thwhapDk;> Xh; ,izg;G tq;fpapd; fhyk;>"
"$l;Lnkhj;jj;jpy; Ie;jhz;Lfis tpQ;RjyhfhJ.",""
"","(5) (m) ,uz;lhk;> (3) Mk; kw;Wk; (4) Mk; cl;gphpTfspd;fPo;"
"kj;jpa tq;fpapd; vy;yh KbGfSk;> mj;jifa KbGfis",""
"epahag;gLj;Jfpd;w  #o;epiyfspdJk;  re;ij  epiyik",""
"fspdJk; kjpg;gPl;bd; mbg;gilapyhditahjy; Ntz;Lk;.",""
"","(M)  kj;jpa  tq;fpahdJ>  mj;jifa  KbGfspd;"
"","NjjpapypUe;J xU khjj;jpDs; mikr;rUf;F mwpf;ifiar;"
"","rkh;g;gpj;jy; Ntz;Lk;. (4) Mk; cl;gphptpd;fPo; mspf;fg;gl;l"
"","xU ePbg;gpd; tplaj;jpy;> kj;jpa tq;fp mj;jifanthU ePbg;G"
"","Vd;  mtrpakhfTs;snjd;gJgw;wp  epahag;gLj;jg;gl;l"
"tpsf;fnkhd;iwAk; ntspapLjy; Ntz;Lk;.",""
