"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
78"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","MapDk; NkYk;>  midj;J tifapdjhd gq;F%yjdj;"
"","jpid  itj;jpUg;gth;fs;  kw;Wk;  Jizepiyg;gLj;jg;gl;l"
"","jdpR  itj;jpUg;gth;fs;  el;lq;fis  cwpQ;rp  ,Uj;jy;"
"","Ntz;Lk; my;yJ cwpQ;Rthh;fs;."
"","(4)  (m)  kj;jpa  tq;fp  (3)  Mk;  cl;gphptpd;fPo;  mj;jifa"
"","tq;fpf;F jpl;lj;jpdhy; toq;fg;gl;l epjpaspg;gpd; nkhj;jj;"
"","njhifia jPh;khdj;Jf;fika chpkk;ngw;w tq;fpaplkpUe;J"
"","mwtpLtjw;fhd chpikiaf; nfhz;bUj;jy; Ntz;Lk;."
"","(M) ,t;Tl; gphptpd;fPo; jpl;lj;Jf;F chpkk;ngw;w tq;fpapl"
"","kpUe;J  mwtplg;gl  Ntz;ba  njhif  45  Mk;  gphptpd;fPo;"
"","fhg;GWjp  nra;ag;gl;l  itg;ghsh;fspd;  chpikfis  fld;"
"","gw;WhpikapypUe;J vOfpd;w itg;Gf; fhg;GWjp epjpaj;jpd;"
"","fhg;GWjp  nra;ag;gl;l  itg;GfSlDk;  kw;Wk;  chpikf;"
"","Nfhhpf;iffSlDk; ,izahftpUj;jy; Ntz;Lk;."
"",""
"itg;Gf;","52. itg;Gf; fhg;GWjp epjpaj;jpd; tuTf; ,Uf;Fk; vy;yhg;"
"fhg;GWjp",""
"","gzq;fSk;> itg;Gf; fhg;GWjp epjpaj;jpd; gzq;fis KjyPL"
"epjpaj;jpd;",""
"gzq;fis","nra;tJ njhlh;ghf fhyj;jpw;Ff;fhyk; kj;jpa tq;fpapdhy;"
"KjyPL",""
"","toq;fg;gl;l  nfhs;iffs;  kw;Wk;  topfhl;L  newpfs;"
"nra;jy;",""
"","vd;gtw;Wf;F ,zq;f mj;jifa KjyPLfspd; ghJfhg;G>"
"","jputj;jd;ik kw;Wk; tUtha; Mfpatw;iw fUj;jpw;nfhz;L"
"","jpiwNrhp cz;bay;fspy;> jpiwNrhp Kwpfspy;> NtW VNjDk;"
"","re;ijg;gLj;jf;$ba  gpizaq;fspy;  kj;jpatq;fpapdhy;"
"","KjyPL nra;ag;gLjy; Ntz;Lk;."
"itg;Gf;",""
"","53.  VNjDk;  Neuj;jpy;>  itg;Gf;fhg;GWjp  epjpaj;jpy;"
"fhg;GWjp",""
"","fpilf;ff;$ba jputj;jd;ik tha;e;j epjpaq;fs;> jpl;lj;jpd;"
"epjpaj;jpw;F",""
"kj;jpa","Njitg;ghLfis epiwNtw;Wtjw;F  Nghjhnjd fUjg;gbd;>"
"tq;fpapl",""
"","kj;jpatq;fp  itg;Gf;  fhg;GWjp  epjpaj;jpd;  tplaj;jpYs;s"
"kpUe;J",""
"","VyNtAs;s ,izTWfSf;nfjpuhf my;yJ epjp mikr;rhp"
"epjpfisf;",""
"ifkhw;Wjy;","dhy;  toq;fg;gLk;  cj;juthjnkhd;Wf;nfjpuhd  mtrpa"
"","khdnjd fUjf;$bathwhd mj;jifa epajpfs; epge;jid"
"","fs;  kPJk;  mj;jifa  fhyg;gFjpf;fhfTk;  mj;jifa  jputj;"
"","jd;iktha;e;j itg;Gf; fhg;GWjp epjpaj;jpw;F mspf;fyhk;."
