"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
90"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"",""
"xopg;Nghdpd;","69.  (1)  gphpT  68  ,d;  fPo;  epakpf;fg;gl;l  xopg;Nghd;>"
"jj;Jtq;fs;>",""
"","xLf;FjYf;fikthf  chpkk;  ngw;w  tq;fpapd;  xNu  rl;lg;"
"flikfs;",""
"kw;Wk;","gpujpepjpahf  ,Uj;jy;  Ntz;Lk;  vd;gJld;  chpkk;  ngw;w"
"gzpfs;",""
"","tq;fpia Kfhik nra;tjw;F> fl;Lg;gLj;Jtjw;F> njhopw;"
"","gLj;Jtjw;F  kw;Wk;  xLf;Ftjw;F  mtrpakhd  my;yJ"
"","crpjkhd  vy;yhj;  jj;Jtq;fSk;  cl;gl  mj;jifa  chpkk;"
"","ngw;wtq;fpapd; gq;Fjhuh;fs;> gzpg;ghsh;fs; rig> Kf;fpa"
"","khd Kfhikj;Jt Mszpapdh; kw;Wk; mj;jifa NtW mY"
"","tyh;fs; MfpNahhpd; vy;yh chpikfisAk; jj;Jtq;fisAk;"
"","njhlUjYk; Ntz;Lk;:"
"","Mapd;  vt;thwhapDk;>  kj;jpa  tq;fpapd;  xUg;ghl;Lld;"
"",",d;ndhU  chpkk;  ngw;w  tq;fpapy;    xLf;FjYf;F  mika"
"","chpkk;  ngw;w  tq;fpapd;  nrhj;Jf;fs;  kw;Wk;  nghWg;Gf;fs;"
"","midj;ijAk; my;yJ mjd; xU gFjpia chpj;jhf;Ftjw;F"
"","xopg;Nghd; ePjpkd;wj;ijf; Nfhuyhk;."
"","(2)  xopg;Nghd;  ePjpkd;wj;jpdJk;  kj;jpa  tq;fpapdJk;"
"","gzpg;G kw;Wk; Nkw;ghh;itapd; fPohd  xLf;Fjy; njhlh;ghf"
"","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis  gpuNahfpj;jYk;>"
"","GhpjYk; kw;Wk; epiwNtw;WjYk; Ntz;Lk;:"
"","MapDk;>  vt;thwhapDk;  kj;jpatq;fp  xopg;NghDf;F"
"","toq;fg;gl;l  VNjDk;  gzpg;G  xLf;Fjy;  nray;Kiwapd;"
"","NghJ> ePjpkd;wj;jpdhy; toq;fg;gl;l gzpg;Gfs;> fl;lisfs;>"
"","j
h
g
Gfs; kw;Wk; mwpTWj;jy;fs; vd;gtw;iw kPwtpy;iy vd"
"","cWjpg;gLj;Jjy; Ntz;Lk;."
"","(3)  xopg;Nghd;  kj;jpa  tq;fpapd;  gzpg;G  kw;Wk;"
"","Nkw;ghh;itf;F mika xLf;FjYf;F cl;gl;l chpkk; ngw;w"
"","tq;fpapd;  mYtyfq;fs;>  Gj;jfq;fs;>  gjpNtLfs;  kw;Wk;"
"","Vida  jfty;fs;  kw;Wk;  nrhj;Jf;fis  nghWg;ngLj;jy;"
"","Ntz;Lk;."
