"","(3)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  mwpT  MdJ>"
"mj;jifa  nray;  gpd;tUtdtw;iwf;  nfhz;bUf;Fk;",""
"Nghnjy;yhk; Cfpf;fg;gLjy; Ntz;Lk;:-",""
"(m)","gpujpgad; ,d;wp  vtNuDk; MSf;fhd nfhil"
"","my;yJ NtW ifkhw;Wjy;@"
"(M)","gpd;tUtd gw;wp kj;jpa tq;fpapd; fUj;Jf;fisf;"
"","ftdj;Jl;nfhz;L> chpkk;ngw;w tq;fp> gq;Fjhuh;
>"
"","gzpg;ghsh;>  epUthfpnahUth;>  Kf;fpakhd"
"","Kfhikj;Jt Mszpapdh; xUth; my;yJ Copah;"
"","xUth; ePjpkd;wj;jpd; jpUg;jpf;F vz;gpj;jhnyhopa>"
"","mj;jifa  chpkk;  ngw;w  tq;fpapd;>    gq;Fjhuh;"
"","xUthpd;> gzpg; ghshpd;> epUthfpapd; Kf;fpakhd"
"","Kfhikj;Jt  Mszpapdh;  xUthpd;  my;yJ"
"","Copah;  xUthpd;  gzf;nfhLg;gdT  my;yJ"
"","nrhj;Jf;fspd; my;yJ chpkk;ngw;w tq;fpapd; NtW"
"","VNjDk; mf;fiwapd; ifkhw;wk;@"
