"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
33"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","Njitg;gLj;jg;glf;$bathW  my;yJ  mjpfhu"
"","kspf;fg;glf;$bathW jtpu> chpkk;ngw;w tq;fp"
"","njhlh;gpy; my;yJ chpkk;ngw;w tq;fpf;fhf> kw;Wk;"
"","mJrhh;gpy; VNjDk; nraw;ghl;by;>  xd;wpy; Neub"
"","ahf my;yJ Neubahfty;yhky;> <LgLjyhfhJ@"
"","mj;Jld;"
"(,)","vj;jd;ikapdJkhd  VNjDk;  Cjpak;>  epU"
"","thfpapd; vOj;jpyhd Kd;dq;fPfhuj;Jld;jtpu>"
"","mj;jifa  chpkk;ngw;w  tq;fpapd;  vtNuDk;"
"","gzpg;ghsUf;F>  Kf;fpakhd  Kfhikj;Jt"
"","MszpapdUf;F  my;yJ  CopanuhUtUf;F"
"","xd;WjpuSjy;  my;yJ  nrYj;jg;glw;ghyjhjy;"
"","MfhJ."
