"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
65",""
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"(M)
fhg;GfSf;fika> jPh;khdpg;G topKiwnahd;whf",""
"cWg;G  epWtdnkhd;wpd;  nrhj;Jf;fisAk;",""
"nghWg;GfisAk; ifkhw;Wtjid trjpg;gLj;J",""
"tjw;Fj; Njhjhd epjpAjtpia toq;Ftjw;fhd xU",""
"Kiwikiaj; jhgpj;jy;.",""
"","jpl;lj;ij"
"40.  (1)  kj;jpa  tq;fpahdJ  jpl;lj;jpd;  epUthfj;Jf;Fk;",""
"","epUtfpj;jYk;"
"Kfhikf;Fk;  nghWg;ghftpUj;jy;  Ntz;Lnkd;gJld;",""
"","Kfhik"
"jpl;lj;jpd; gaDs;s eilKiwg;gLj;Jiff;fhf ,r;rl;lj;jpd;","nra;jYk;"
"f
o
 mjw;F  mspf;fg;gl;l my;yJ mjd;kPJ Rkj;jg;gl;l my;yJ",""
"mjw;Ff;  Fwpj;jspf;fg;gl;l  vy;yhj;  jj;Jtq;fisAk;>",""
"flikfisAk;> gzpfisAk; gpuNahfpj;jYk; GhpjYk; kw;Wk;",""
"epiwNtw;WjYk; Ntz;Lk;.",""
"(2)  ,r;rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;  vOj;jpyhd",""
"rl;lj;jpd;fPo; jpl;lj;ij epUtfpj;jy; kw;Wk; Kfhiknra;jy;",""
"njhlh;ghf kj;jpa tq;fpahdJ-",""
"(m)
jpl;lj;jpd;  nghJthd  epUthfk;  njhlh;ghd",""
"nfhs;iffis tFj;jikf;fyhk;@",""
"(M)
jpl;lj;jpd;  gzpfSf;Fk;  kj;jpatq;fpapd;  NtW",""
"gzpfSf;Fkpilapyhd  mf;fiw  Kuz;ghl;il",""
"my;yJ  epfo;jF    mf;fiw  Kuz;ghl;ilj;",""
"jLg;gjw;fhd> jpl;lk; njhlh;ghd jj;Jtq;fisAk;>",""
"flikfisAk;>  gzpfisAk;  gpuNahfpj;jYk;>",""
"GhpjYk;> epiwNtw;WjYk; njhlh;ghf xOq;fikg;",""
"Gr;rhh;  xOq;Nfw;ghLfis  vLj;Jf;$wyhk;@",""
"mj;Jld;",""
"(,)
epjpaj;jpy; fpilf;ff;$ba  gzq;fisg; gad;gLj;J",""
"tjd;%yk;  fhg;GWjp  nra;ag;gl;l  itg;Gf;fis",""
"kPsr;nrYj;Jtjw;fhd  eltbf;ifKiwia",""
"vLj;Jf;$Wfpd;w tpjpfis Mf;Fjy;@ mj;Jld;",""
