"xd;WjpuSjy;  my;yJ  nrYj;jg;glw;ghyjhjy;",""
"MfhJ.",""
"20. epUthfp> mtuJ epakdj;  NjjpapypUe;J my;yJ kj;jpa","epUthfp"
"","nrhj;Jf;fs;"
"tq;fpapdhy; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa NtW",""
"","kw;Wk;"
"NjjpapypUe;J  Kg;gJ  ehl;fSf;Fs;  mtuJ  fl;Lg;ghl;bd;",""
"","nghWg;Gf;fs;"
"fPOs;s  chpkk;ngw;w  tq;fpapd;  vy;yhr;  nrhj;Jf;fSk;","gw;wpa nghUl;"
"","gl;bay;"
"nghWg;Gf;fSk; gw;wpa nghUl;gl;banyhd;iwj; jahhpj;J",""
"","xd;iwj;"
"kj;jpa tq;fpf;Fr; rkh;g;gpj;jy; Ntz;Lk;.",""
"","jahhpj;jy;"
"21. (1) epUthfp> mtuJ epakdj; NjjpapypUe;J mWgJ","epUthfp"
"","xg;Ngw;wf;"
"ehl;fSf;Fg;  gpe;jhky;>  chpkk;ngw;w  tq;fp  njhlh;gpy;",""
"","$ba"
"eilKiwg;gLj;jg;gl  Ntz;ba  kpfTk;  xg;Ngwf;$ba",""
"","jPh;khdpg;G"
"j
h
khdpg;G tpUg;gj;njhpTfs; gw;wpa mtuJ tpjg;Giufis","tpUg;gj;"
"","njhpTfs;"
"cs;slf;fp> mtuJ fl;Lg;ghl;bd;fPOs;s chpkk;ngw;w tq;fp",""
"","gw;wpa"
"gw;wpa  tptukhd  mwpf;ifnahd;iwj;  jahhpj;J  kj;jpa","mwpf;if"
"","nahd;iw"
"tq;fpf;Fr; rkh;g;gpj;jy; Ntz;Lk;.",""
"","jahhpj;jy;"
"(2)  kj;jpa  tq;fp>  (1)  Mk;  cl;gphptpd;fPo;  epUthfpapdhy;",""
"Mf;fg;gl;l  mwpf;ifiaAk;  tpjg;GiufisAk;  fUj;jpw;",""
"nfhz;L> eilKiwg;gLj;jg;gl Ntz;ba kpfTk; xg;Ngwf;",""
"$ba jPh;khdpg;G tpUg;gj;njhpit mq;fPfhpf;fyhk; my;yJ",""
"mJgw;wpa  xd;W  my;yJ  mjw;F  Nkw;gl;l  gzpg;Gf;fis>",""
