"","gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  MshjYk;"
"","Ntz;Lk;."
"kj;jpa  tq;fp","92. ,r;rl;lj;jpd; NtW vitNaDk; Vw;ghLfSf;F my;yJ"
"mjd;",""
"","NtW VNjDk; vOj;jpyhd rl;lj;Jf;Fg; gq;fkpd;wp> kj;jpa"
"jPh;khdpg;G",""
"","tq;fpahdJ  mj;jifa  chpkk;ngw;w  tq;fpapd;  jPh;khdpg;G"
"mjpfhu",""
"rigapd;","gw;wpa VNjDk; mk;rk; elhj;jg;glNtz;baKiw rk;ge;jkhf"
"mk;rq;fs;",""
"","chpkk;ngw;w tq;fpnahd;Wf;F gzpg;Gf;fis toq;fyhk;."
"vtw;wpd;kPJk;",""
"gzpg;Gfis",""
"toq;Fjy;",""
"nghUs;","93. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahf Njitg;gLj;jp"
"Nfhly;",""
"","dhnyhopa> -"
