"Copah;  xUthpd;  gzf;nfhLg;gdT  my;yJ",""
"nrhj;Jf;fspd; my;yJ chpkk;ngw;w tq;fpapd; NtW",""
"VNjDk; mf;fiwapd; ifkhw;wk;@",""
"(i)","ey;nyz;zj;Jldhd  vjph;j;jug;gpdh;"
"","xUtuhf  chpkk;ngw;w  tq;fpapd;  gzf;"
"","nfhLg;gdtpy;  my;yJ  nrhj;Jf;fspd;"
"","my;yJ  mf;fiwfspd;  ifkhw;wj;jpy;"
"","mj;jifa Ms; <Lgl;Ls;shh;@"
"(ii)","tplaj;jpw;Nfw;g>  chpkk;  ngw;w  tq;fpapd;"
"","gzf;nfhLg;gdT my;yJ nrhj;Jf;fspd;"
"","my;yJ  mf;fiwfspd;  ifkhw;wk;  mJ"
"","njhlh;gpy;  chpkk;  ngw;w  tq;fpapdhy;"
"","nra;ag;gl;l KiwaPLfis mbg;gilahff;"
