"","(<)
NtW VNjDk; Kiwapy; mj; jifikapy; Nrit"
"","ahw;Wtjw;F jFjpaw;wtuhFkplj;J>"
"","4 Mk; gphptpd; fPo; jhgpf;fg;gl;l jpizf;fsj; jiythpdhy;"
"","mth;rhh;gpy; nra;ag;gl;l tpz;zg;gj;jpd;Nky; xopg;Nghid"
"","mfw;Wjy; Ntz;Lk;."
"","(2) ePjpkd;wkhdJ (1) Mk; cl;gphptpd; Vw;ghLfspd;
; fPo;"
"","xopg;Nghid mfw;Wtjd;Nky; kj;jpa tq;fpapdhy; ngah;Fwpj;J"
"","epakpf;fg;gl;l NtnwhU Mis epakpj;jy; Ntz;Lk;."
"","(3) kj;jpa tq;fpahdJ (2) Mk; cl;gphptpd;fPo; xopg;Nghdpd;"
"","epakdj;ij  cldLj;J  chpkk;ngw;w  tq;fpf;fhd  Gjpa"
"","xopg;Nghdpd;  epakdk;  gw;wpa  mwptpj;jiy  nfhLj;jy;"
"","Ntz;Lk; vd;gJld; mj;jifa mwptpj;jiy th;j;jkhdpap"
"","Yk; ,yq;ifapy; Gof;fj;jpYs;s Mff;Fiwe;jJ rpq;fsk;> jkpo;"
"","kw;Wk; Mq;fpy Mfpa %d;W nkhopfspy; ehse;j nra;jpj;jhs;"
"","fspYk; ntspapLjYk; Ntz;Lk;."
"","(4) mWgj;njhd;gjhk; kw;Wk; 70 Mk; gphpTfspd; Vw;ghLfs;"
"","(2)  Mk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  xopg;NghDf;F"
"","Vw;wkhw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;."
"xopg;Nghd;","72. (1) gphpT 67 ,d; fPo; Mf;fg;gl;l xLf;Fjy; fl;lisj;"
"xLf;Fjy;","NjjpapypUe;J  %d;W  khjq;fs;  fhyg;gFjp  xd;wpDs;>"
"jpl;lk;",""
"","xopg;Nghd;  Mdth;  xLf;FjYf;F  mika  chpkk;  ngw;w"
"xd;iwj;",""
"","tq;fpf;F  tpgukhd  xLf;Fjy;  jpl;lk;  xd;iwj;  jahhpj;J"
"jahhpj;jy;",""
"","mjdJ  mq;fPfhuj;Jf;fhf  kj;jpa  tq;fpf;F  rkh;g;gpj;jYk;"
"","Ntz;Lk;."
