"mwpf;ifj; NjjpapypUe;J ,uz;L khjq;fspDs;> gpd;tUtd",""
"gw;wpa ,Wjp mwpf;ifnahd;iw xopg;Nghd; kj;jpa tq;fpf;Fr;",""
"rkh;g;gpj;jy; Ntz;Lk; -",""
"(m)","chpkk;ngw;w tq;fpapd; vy;yhr; nrhj;Jf;fspdJk;"
"","Gj;jfg;ngWkjpfs; kw;Wk; kjpg;gplg;gl;l xopj;Jf;"
"","fl;Ljy;  ngWkjpfSld;  Nrh;j;J>  chpkk;ngw;w"
"","tq;fpapd;  gq;F  %yjdj;jpd;  nrYj;jg;glhj"
"","xg;gg;gzq;fs; fzf;fpy; chpkk;ngw;w tq;fpapd;"
"","chpikf;  Nfhhpf;iffs;>  fld;  kw;Wk;  cj;juthj"
"","cld;gbf;iffs;  kw;Wk;  nfhs;tdT  my;yJ"
"","tpw;gid  cld;gbf;iffs;  cl;gl  mj;jifa"
"","vy;yhr; nrhj;Jf;fSk;@"
"(M)","xLf;Fjy;  fl;lisj;  Njjpf;F  Neh;Kw;Nghe;j"
"","njhz;Z}W  ehl;fhyg;gFjpapDs;  chpkk;ngw;w"
"","tq;fpapdhy; nra;Jnfhs;sg;gl;l ghhpa nfhLf;fy;"
"","thq;fy;fs;@"
"(,)","tpw;gidfs;> thlif> Fj;jif kw;Wk; mj;jifa"
"","NtW  ,izAW  cld;gbf;iffs;  cl;gl  ve;j"
"","xg;ge;jq;fisg; gpd;gw;wp chpkk;ngw;w tq;fpapd;"
"","VNjDk;  Mjdk;  NtW  jpwj;jth;fspdhy;"
"","itj;jpUf;fg;gLfpd;wNjh  my;yJ  itj;jpUf;fg;"
"","gLNkh me;j xg;ge;jq;fs;@ mj;Jld;"
