"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
99",""
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"fpisfs; kw;Wk; Jizepiy tq;fpapd; ,yq;iff;F",""
"ntspNa jhgpf;fg;gl;Ls;sNjh me;j tq;fp xd;wpw;F",""
",ilNa tq;fpfSf;F ,ilNaahd ifkhw;wy;@",""
"(v)
chpkk; ngw;w tq;fp kw;Wk; mjNdhL njhlh;Ggl;l",""
"jpwj;jth;fSf;F ,ilNaahd ifkhw;wk; xd;W@",""
"75. xopg;Nghd;> nray;Kiwf;F cfe;jtiu gpd;tUtd","ek;gfg;"
"","gzpfis"
"tw;wpw;fhd eltbf;iffis vLj;jy; Ntz;Lk; -",""
"","KbTWj;jy;"
"(m)
ek;gfj;jd;ik xd;wpy; chpkk; ngw;w tq;fpapdhy;",""
"epiwNtw;wg;gl;l  vy;yhg;  gzpfisAk;  ,y;yh",""
"njhopj;jYk; kw;Wk; KbTWj;jYk;@",""
"(M)
ek;gfj; jd;ikapy; my;yJ xg;giltpd; fPo; my;yJ",""
"fhg;G itg;G ngl;b xd;wpd;  gpiz vLg;gth; vd;w",""
"tifahf  chpkk;ngw;w  tq;fpapdhy;  itj;jpUf;",""
"fg;gl;l vy;yh epjpfisAk; kw;Wk; NtW Mjdj;",""
"ijAk; tplaj;jpw;Nfw;g mj;jifa epjpfspd; my;yJ",""
"Mjdj;jpd; nrhj;jhz;ikf;F rl;lhPjpahf chpj;J",""
"ilajhd  Ml;fspw;F  my;yJ  mth;fspd;  rl;l",""
"kuGhpik  ahsh;fSf;F  my;yJ  gpujpepjpfSf;F",""
"jpUg;gpf; nfhLj;jy;@ mj;Jld;",""
"(,)
chpkk;  ngw;w  tq;fpapd;  ek;gff;  fzf;Ffis",""
"nfhLj;Jj; jPh;j;jy; Ntz;Lk;.",""
"","VyNtAs;s"
"76. (1) xLf;Fjy; fl;lisj; NjjpapypUe;J MW khj fhyg;",""
"","xg;ge;jq;fis"
"gFjp xd;wpDs; xopg;Nghd; njhz;Z}W ehl;fSf;F Kd;d",""
"","KbTWj;jy;"
"uhd  vOj;jpyhd  mwptpj;jypd;  toq;Fiff;F  mikaTk;",""
"mj;Jld; ePjpkd;wj;jpd; mq;fPfhuj;Jf;F mikaTk; gpd;tU",""
"tdtw;iw KbTWj;jyhk; -",""
"(m)
chpkk;ngw;w  tq;fpAld;  nra;J  nfhs;sg;gl;l",""
"VNjDk; njhopy; xg;ge;jk;@",""
"(M)
ve;j NritfSf;F chpkk; ngw;w tq;fp jpwj;jth;",""
"xUtuhf  ,Uf;fpd;wNjh  me;j  NritfSf;fhd",""
"VNjDk; xg;ge;jk;@ my;yJ",""
