"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
101",""
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"77. (1) ,r;rl;lj;jpd; my;yJ mg;Nghijf;F tYtpYs; NtW","nfhLg;gdT>"
"","jPh;j;Jitj;jy;"
"VNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfspy; mlq;fpAs;s",""
"","kw;Wk;"
"vjw;Fk; Kuzhf vJ vt;thwpUg;gpDk; -","nfhLj;J"
"","jPh;j;jy;"
"","Kiwik"
"(m)
kj;jpa tq;fpapdhy; mj;jifathwhd nfhLg;gdT",""
"","fspd;  ,Wjpj;"
"my;yJ  gpizaq;fis  nfhLj;Jj;  jPh;j;jy;","jd;ik"
"KiwikahdJ  mq;fPfhpf;fg;gLk;  chpkk;  ngw;w",""
"tq;fp  xd;wpdhy;  gjpag;gl;Ls;sikahdJ  VNj",""
"Dk; ,y;yhnjhopf;fg;gl Kbahj gzk; my;yJ",""
"gpizaq;fs;  ifkhw;wy;  fl;lis>  chpkk;  ngw;w",""
"tq;fpf;F  vjpuhf  xLf;Fjy;  fl;lis  xd;wpd;",""
"toq;Fifia  nghUl;gLj;jhJ  rl;lKiwahf",""
"tYTWj;jg;glw;ghyjhfTk; %d;whe; jpwj;jth;   kPJ",""
"gzpg;gjhfTk;  ,Uj;jy;  Ntz;Lk;>  Mapd;",""
"mj;jifa  ifkhw;wy;  fl;lisahdJ  xLf;Fjy;",""
"fl;lis  gaDf;F  tUtjw;F  Kd;dh;  ,y;yh",""
"njhopf;fg;gl;ljhf te;jpUj;jy; Ntz;Lk;@ my;yJ",""
"(M)
chpkk;  ngw;w  tq;fpf;F  vjpuhf  toq;fg;gl;l",""
"xLf;Fjy; fl;lis gaDf;F te;j gpd;dh;> nfhLg;",""
"gdT  my;yJ  gpizaq;fs;  nfhLj;Jj;  jPh;j;jy;",""
"Kiwik  xd;wpDs;  chpkk;  ngw;w  tq;fpahdJ",""
"VNjDk;  ,y;yhnjhopf;fg;gl  Kbahj  gzk;",""
"my;yJ    gpizaq;fisg;    gjpfpd;wtplj;Jk;",""
"mj;jifa  ifkhw;wy;  fl;lisahdJ  xLf;Fjy;",""
"fl;lis  gaDf;F  tUk;  ehsd;W  epiwNtw;wg;",""
"gLfpd;wtplj;Jk;> mj;jifa ifkhw;Wjy; fl;lis",""
"rl;l hPjpahf tYTWj;jg;glw;ghyjhfTk; vtNuDk;",""
"%d;whk;  jpwj;jth;  kPJ  gzpg;gjhfTk;  ,Uj;jy;",""
"Ntz;Lk;.",""
