"130","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","''epjprhh; Jiw"""" vd;gJ> xd;wpizg;nghd;whf my;yJ"
"","rpy;yiwahf my;yJ nghUshjhuj;jpy; epjpf;fhd"
"","ifkhw;Wtjw;Fk; xJf;fPL nra;tjw;Fkhd epjprhh;"
"",",ilf;fhy Nritfis toq;Ffpd;w thbf;ifahsh;"
"","fspd; rhh;gpy; epjpfis Kfhiknra;Ak; epWtdq;"
"","fis  cs;slf;fpAs;sjhd  nghUshjhuj;jpd;"
"","Jizj;Jiwnad;W vdg; nghUs;gLfpd;wJ@"
"","''tPlikg;G mgptpUj;jp epjpf; $l;Lj;jhgd tq;fpr; rl;lk;"""""
"","vd;gJ> 1997 Mk; Mz;bd; 7 Mk; ,yf;f> ,yq;if"
"","tPlikg;G  mgptpUj;jp  epjpf;  $l;Lj;jhgd  tq;fpr;"
"","rl;lk; vdg; nghUs;gLk;@"
"","''fldpWf;f  tifawT""""  vd;gJ>  chpkk;ngw;w  tq;fp"
"","nahd;wpd;  nghWg;Gf;fs;  mjd;  Ie;njhifapy;"
"","gpujpgypf;fg;gl;lthW  mj;jifa  chpkk;ngw;w"
"","tq;fpapd;  nrhj;Jf;fis  tpl  cah;thditahf"
"","tpUf;fpd;wtplj;jhd xU epiy vdg; nghUs;gLk;@"
"","''fhg;GWjp  nra;ag;gl;l  itg;Gf;fs;""""  vd;gJ>  44  Mk;"
"","gphptpd;fPo;  itg;ghsh;  xUtUf;Fr;  nrYj;jg;glw;"
"","ghyjhd  mjpfgl;r 
el;l<l;Lf;F  mika"
"","jfTiladthfTs;s  vy;yh  itg;Gf;fSk;  vdg;"
"","nghUs;gLk;@"
"","''fhg;GWjp nra;ag;gl;l itg;ghsh;fs;"""" vd;gJ> 44 Mk;"
"","gphptpd;fPo;  itg;ghsh;  xUtUf;Fr;  nrYj;jg;glw;"
"","ghyjhd mjpfgl;r el;l<l;Lf;F mika jfTilad"
"","thfTs;s  itg;Gf;fis  itj;jpUg;gth;fs;  vdg;"
"","nghUs;gLk;@"
"","''rh;tNjr epjp epWtdq;fs;"""" vd;gJ> Mrpa mgptpUj;jp"
"","tq;fp> Gduikg;G kw;Wk; mgptpUj;jpf;fhd rh;tNjr"
"","tq;fp> rh;tNjr mgptpUj;jpf; fofk;> rh;tNjr ehza"
"","epjpak;  my;yJ  xj;j  epWtdq;fs;  vd;gtw;iw"
"","cs;slf;Fk;@"
