"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
134"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"tof;fp","94.    (1)  ,r;rl;lj;jpd;fPo;  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"ypUe;jhd",""
"","gzpfisg; gpuNahfpj;jy;> Ghpjy; kw;Wk; epiwNtw;Wjypd;"
"ghJfhg;G",""
"","NghJ  my;yJ  mj;jifa  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfisg; gpuNahfpj;jy;> Ghpjy; kw;Wk; epiwNtw;Wtjiyg;"
"","gpd;gw;wpr; nra;ag;gl;l VNjDk; Nrjk; my;yJ nray; my;yJ"
"","nra;ahik ed;Ndhf;fpd;wpr; nra;ag;gl;Ls;snjd my;yJ"
"","csf;fUj;Jldhd  gpioahd  jtwhd  elj;ij  my;yJ"
"","Ntz;Lnkd;w  jtWifia  cUtikj;Js;sJ  vd  mJ"
"","vz;gpf;fg;gl;lhnyhopa> kj;jpa tq;fpapd; mYtyh;fs; kw;Wk;"
"","18 Mk; gphptpd;fPo; epakpf;fg;gl;l epUthfp mj;jifa VNjDk;"
"","Nrjk;  my;yJ  nray;  my;yJ  nra;ahikf;Fk;  nghWg;ghj"
"","yhfhJ."
"Nkd;KiwaPL","95. (1) ,uz;lhk; kw;Wk; (3) Mk; cl;gphpTfspd; Vw;ghL"
"fSf;fhd",""
"","fSf;fika> 13 Mk; gphptpd; (1) Mk; cl;gphptpd;fPohd KbG"
"Vw;ghLfs;",""
"","cl;gl  kj;jpa  tq;fpapd;  Kbnghd;wpdhy;  ,d;dYw;w"
"","vtNuDk;  Ms;  ,r;rl;lj;jpd;fPo;  kj;jpa  tq;fpapdhy;"
"","toq;fg;gl;l  Nfhhpf;if  nra;ag;gl;l  VNjDk;  xOq;Ftpjp>"
"","fl;lis> tpjp> gzpg;G my;yJ VNjDk; jPh;khdk; tplaj;Jf;"
"","Nfw;g tpjpf;fg;gl;l my;yJ vLf;fg;gLtjw;F cj;Njrpf;fg;gl;l"
"","mj;jiffa  VNjDk;  KbG>  xOq;Ftpjp>  fl;lis>  tpjp>"
"","gzpg;G>  jPh;khdk;>  Nfhhpf;if  my;yJ  Njitg;ghl;bdhy;"
"","mth;  ghjpf;fg;glf;$Lk;  vd  mQ;Rfpd;w  vtNuDk;  Ms;"
"","mj;jifa fl;lisf;F  gad;nfhLg;gjpypUe;J kj;jpa tq;fpia"
"","epWj;jpitf;Fk;> jilnra;Ak; my;yJ jLf;Fk; gad;nfhz;l"
"","mj;jifa epue;ju my;yJ ,ilf;fhy jilahiz> jilf;"
"","fl;lis> epWj;jw; fl;lis my;yJ NtW VNjDk; fl;lisf;F"
"","chpj;JilatuhjyhfhJ."
"","(2)  (m)  Xuhk;  gphptpy;  Fwpg;gPLnra;ag;gl;l  xU  KbG."
"","xOq;Ftpjp>  fl;lis>  tpjp>  gzpg;G>  jPh;khdk;>  Nfhhpf;if"
"","my;yJ Njitg;ghL njhlh;ghf murpayikg;gpd; 140 Mk;"
"","cWg;Giuapdhy;  Nkd;KiwaPl;L  ePjpkd;wj;jpd;  kPJ"
"","mspf;fg;gl;l 
epahahjpf;fk;  cah;ePjpkd;wj;jpdhy;"
"","gpuNahfpf;fg;gLjy;  Ntz;Lk;  vd;gJld;  Nkd;KiwaPl;L"
"","e
jpkd;wj;jpdhy; my;y."
