"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(3)  ,g;gphptpd;  Vw;ghLfs;>  ,r;rl;l%yk;  ghuhSkd;wr;"
"","rl;lnkhd;whf  tUfpd;w  Njjpad;W  eilKiwf;F  tUjy;"
"","Ntz;Lk;."
"rl;lj;jpd;","2. mg;Nghijf;F tYtpYs;s NtNwNjDk; vOj;jpyhd"
"Vw;Gilik",""
"","rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;"
"","Vw;ghLfs;>  (,r;rl;lj;jpy;>  ''chpkk;ngw;w  tq;fpfs;""""  vdf;"
"","Fwpg;gPL  nra;ag;gLk;)  tq;fpj;njhopy;  rl;lj;jpd;fPo;"
"","chpkk;ngw;w  tq;fpfisj;  jPh;khdpg;Gr;  nra;tjw;F  kj;jpa"
"","tq;fpf;F  chpj;jhf;fg;gl;l  mjpfhuk;  njhlh;ghd  jj;Jtq;"
"","fisAk;> flikfisAk; kw;Wk; gzpfisAk; gpuNahfpg;gjpYk;"
"","GhptjpYk;  kw;Wk;  epiwNtw;WtjpYk;  Vw;Giladthjy;"
"","Ntz;Lk;."
