"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>","39"
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"",",g;gphptpd;  Nehf;fq;fSf;fhf>  ''epjpepWtdk;""""  vd;gJ>"
"tq;fpj;njhopy; rl;lj;jpd;fPo; chpkk;ngw;wnthU tq;fp my;yJ",""
"","epjpj; njhopy; rl;lj;jpd;fPo; chpkk;ngw;wnthU epjpf;fk;ngdp"
"my;yJ kj;jpa tq;fpapdhy; Fwpj;Jiuf;fg;glf;$bathwhd",""
"NtNwNjDk; epjpepWtdk; vd;W nghUshFk;.",""
"","(2) Ie;jhk; gphptpd; (1) Mk; cl;gphptpd; Vw;ghLfSf;fika>"
"kj;jpa  tq;fpahdJ>  (1)  Mk;  cl;gphptpd;fPo;  gq;Ffisf;",""
"ifkhw;Wk;  my;yJ  xd;wpiznthd;iwg;  gaDWj;Jk;",""
"Neuj;jpy; mj;jifa gq;Ffspd; ifkhw;wk;ngWeh; fldpWf;",""
"ftifAs;stuhf ,Ug;gjidAk;> mt;thW ifkhw;wg;gl;l",""
"gq;Ffisg; gaDs;stifapy; itj;jpUg;gjw;Fk; jPh;khdpg;",""
"gpd; Fwpf;Nfhs;fis va;Jtjw;Fk; Nghjpa epGzj;Jtj;ijAk;>",""
"Mw;wiyAk;>  tsq;fisAk;  nfhz;bUf;fNtz;ba  gq;F",""
"jhuh;fspd;> gzpg;ghsh;fspd; kw;Wk; Kf;fpakhd Kfhikj;",""
"Jt  Mszpapdhpd;  jFjpAk;  nghUj;jKk;  cl;gl>  tq;fpj;",""
"njhopy; rl;lj;jpd;fPohd Vw;Gilaw;ghydthd Njitg;ghL",""
"fSf;F my;yJ mjd;fPo; Mf;fg;gl;l VNjDk; xOq;Ftpjpf;F>",""
"gzpg;Gf;F> jPh;khdj;Jf;F my;yJ fl;lisf;F ,zq;fpnahOF",""
"tjidAk; cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  gq;Ffisf;  ifkhw;WjyhdJ>"
"my;yJ xd;wpiznthd;iwg; gaDWj;JjyhdJ> 16 Mk;",""
"gphptpd;  (1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  mj;jifa",""
"jifikfisAk;  mDgtj;ijAk;  nfhz;l  RahjPdkhd",""
"cah;njhopy;rhh;  ngWkhdkjpg;gPl;lhsnuhUthpdhy;",""
"epiwNtw;wg;gl;l  mj;jifa  chpkk;ngw;w  tq;fpapd;",""
"nrhj;Jf;fspdJk;  nghWg;Gf;fspdJk;  Gj;jprhJhpakhd",""
"kw;Wk; ajhh;j;jkhd ngWkhdkjpg;gPnlhd;wpd; mbg;gil",""
"apd;kPJ kj;jpa tq;fpapdhy; elhj;jg;gLjy; Ntz;Lk;.",""
"","(4)  kj;jpa  tq;fpahdJ>  fhyj;Jf;fhyk;  toq;fg;gl;l"
"gzpg;Gfs;rhh;  vd;wtifahf>  (1)  Mk;  cl;gphptpd;fPo;",""
"gq;Ffisf;  ifkhw;Wtjw;fhd  eltbf;ifKiwiaf;",""
"Fwpj;Jiuf;fyhk;.",""
