"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
136"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"Ngzy;fs;","97. (1) gzr;rl;lj;jpd;fPo; toq;fg;gl;l xOq;Ftpjpfspd;"
"","gaidf;nfhz;L  gzr;rigapdhy;  jhgpf;fg;gl;lJk;"
"","epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;sJkhd"
"",",yq;if  itg;G  fhg;GWjp  kw;Wk;  jputj;jd;ik  MjuTj;"
"","jpl;lk;>  epakpf;fg;gl;l  NjjpapypUe;J  gaDWtjhf"
"",",r;rl;lj;jpd;fPo; kj;jpa tq;fpapd; itg;G fhg;GWjp jpl;lkhff;"
"","fUjg;gLjy; Ntz;Lk;."
"","(2)  gzr;rl;lj;jpd;fPo;  toq;fg;gl;l  xOq;Ftpjpfspd;"
"","gaidf;nfhz;L  gzr;rigapdhy;  jhgpf;fg;gl;lJk;"
"","epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;sJkhd"
"",",yq;if itg;G fhg;GWjp kw;Wk; jputj;jd;ik MjuT epjpak;>"
"","epakpf;fg;gl;l NjjpapypUe;J gaDWtjhf ,r;rl;lj;jpd;fPo;"
"","kj;jpa tq;fpapd; itg;G fhg;GWjp epjpakhff; fUjg;gLjy;"
"","Ntz;Lk;."
"","(3)  gzr;rl;lj;jpd;fPo;  toq;fg;gl;l  xOq;Ftpjpfspd;"
"","gaidf;nfhz;L  gzr;rigapdhy;  jhgpf;fg;gl;lJk;"
"","epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;sJkhd"
"",",yq;if  itg;G  fhg;GWjp  kw;Wk;  jputj;jd;ik  MjuT"
"","epjpaj;jpd;  tuTf;fpUf;Fk;  gzj;njhiffs;>  epakpf;fg;gl;l"
"","NjjpapypUe;J  gaDWtjhf  ,r;rl;lj;jpd;fPo;  itg;Gf;"
"","fhg;GWjp epjpaj;jpd; tuTfSf;Fk;  gzj;njhifahf fUjg;"
"","gLjy; Ntz;Lk;."
"","(4)  gzr;rl;lj;jpd;fPo;  toq;fg;gl;l  xOq;Ftpjpfspd;"
"","gaidf;nfhz;L  gzr;rigapdhy;  jhgpf;fg;gl;l  ,yq;if"
"","itg;G fhg;GWjp kw;Wk; jputj;jd;ik MjuTj; jpl;lj;Jf;F"
"","Vw;wpf;$wg;gLk;  vy;yh  chpikfSk;>  flg;ghLfSk;>"
"","nrhj;Jf;fSk;> Mjdq;fSk;> nghWg;Gf;fSk;> jj;Jtq;fSk;>"
"","rpwg;GhpikfSk;  kw;Wk;  mjpfhuq;fSk;  nrhy;yg;gl;l"
"","jpl;lj;jpd;  mj;jifa  chpikfs;>  nrhj;Jf;fs;>  Mjdq;fs;"
"","kw;Wk;  mj;jifa  nghWg;Gf;fspy;  my;yJ  mtw;wpypUe;J"
"","vOfpd;wdTk;  epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W"
