"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
67",""
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"(2) kj;jpa tq;fpahdJ> (1) Mk; cl;gphptpw; Fwpg;gPLnra;ag;",""
"gl;lthwhd chpkk; ,y;yhjhf;fg;gLtjd;Nky;> mj;jifa",""
"epWtdk;  mj;jifa  ,y;yhjhf;Fifapd;Nky;  jpl;lj;jpd;",""
"cWg;gpdnuhd;whf ,y;yhnjhopfpd;wnjd tq;fpj;njhopy;",""
"rl;lj;jpd;fPo;  my;yJ  epjpj;njhopy;  rl;lj;jpd;fPo;  nghJ",""
"kf;fSf;F mwptpj;jy; nfhLj;jy; Ntz;Lk;.",""
"43.  (1)  %d;whk;  cl;gphptpd;  Vw;ghLfSf;fika>  cWg;G","cWg;G"
"","epWtdq;fs;"
"epWtdq;fs; jpl;lj;jpd;fPo; jfTila vy;yh itg;Gf;fisAk;",""
"","jpl;lj;jpd;"
"fhg;GWjpnra;jy; Ntz;Lk;.",""
"","fPohd"
"","itg;Gf;fisf;"
"","fhg;GWjp"
"(2) jpl;lj;jpd;fPo; fhg;GWjpnra;ag;glNtz;ba jfTila",""
"","nra;jy;"
"itg;Gf;fs;> (3) Mk; cl;gphptpw; Fwpj;Jiuf;fg;gl;l itg;Gg;",""
"nghWg;Gf;fs;jtpu> cWg;G epWtdq;fspd; Nfhhpf;if> fhy",""
"kw;Wk; Nrkpg;G itg;Gg; nghWg;Gf;fisAk; kw;Wk; VNjDk;",""
"thf;FWjpg;gj;jpuk;> fyg;G xg;GuT cl;gl mj;jifa NtW",""
"jdpRr;  rhjdq;fisAk;>  kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;",""
"glf;$bathwhd  mj;jifa  NtW  rhjdq;fisAk;",""
"cs;slf;Fjy; Ntz;Lk;.",""
"(3)  gpd;tUk;  itg;Gg;  nghWg;Gf;fs;  jfTila  itg;Gf;",""
"fshff; fUjg;gLjyhfhJ:-",""
