"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
45"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","fld;nfhLeh;fs;> ifkhw;wk;ngWeUf;F ifkhw;wg;"
"","gl;l  nrhj;Jf;fSk;  nghWg;Gf;fSk;  njhlh;gpy;"
"","chpikfis  my;yJ  chpikf;Nfhhpf;iffisf;"
"","nfhz;bUj;jyhfhJ."
"(M)","njhopy;  nfhz;Lelhj;Jtjw;Ff;  ifkhw;Wk;"
"","tq;fpf;F  ,iaghd  rl;lq;fspd;fPo;  gzr;rig"
"","apdhy; toq;fg;gl;l chpkk;> ifkhw;wk;ngWeUf;F"
"","ifkhw;wg;gl;buhj mjd; njhopypd; vQ;rpAs;s"
"","VNjDk;  ghfj;ijf;  nfhz;Lelhj;Jtjw;F"
"","ifkhw;Wk; tq;fpia ,ayr;nra;tjw;F mtrpakhf"
"","Ts;sthwhd msTf;F> tplaj;Jf;Nfw;g> jphpGgLj;"
"","jg;gLjy; Ntz;Lk; my;yJ ,y;yhjhf;fg;gLjy;"
"","Ntz;Lk;@"
"(,)","ifkhw;Wk; tq;fpapd; ifkhw;wg;gl;l nrhj;Jf;fSk;"
"","nghWg;Gf;fSk;  gw;wpaditAk;  my;yJ  mit"
"","njhlh;ghditAk;>  ,iaghd  Njjpf;F  Neh;Kw;"
"","Nghe;j ehsd;W cs;sitAk; my;yJ gaDs;sit"
"","Ak;>  ifkhw;Wk;  tq;fp  mtw;Wf;fhd  jpwj;jt"
"","nuhUtuhfTs;sitAk;  my;yJ  ifkhw;Wk;"
"","tq;fpapd; rhh;gpy; cs;sitAkhd vy;yh xg;ge;jq;"
"","fSk;> cWjpfSk;> KwpfSk;> cld;gbf;iffSk;>"
"","mw;Nwhzpj;  jj;Jtq;fSk;>  rl;lg;  gpujpepjpj;"
"","Jtj;jpd;    mspg;Gf;fSk;    kw;Wk;    vj;jifa"
"","jd;ikapditAkhd  NtW  rhjdq;fSk;>  ,ia"
"","ghd  NjjpapypUe;J  gaDWtdthf>  ifkhw;wk;"
"","ngWehpd;  tplaj;Jf;Nfw;g>  nra;Jnfhs;sg;gl;l"
"","my;yJ mspf;fg;gl;l  xg;ge;jq;fshf> cWjpfshf>"
"","Kwpfshf>  cld;gbf;iffshf>  mw;Nwhzpj;"
"","jj;Jtq;fshf> rl;lg;gpujpepjpj;Jtj;jpd; mspg;Gf;"
"","fshf my;yJ NtW rhjdq;fshff; fUjg;gLjy;"
"","Ntz;Lk;@"
"(<)","ifkhw;wk; ngWehpdhy; my;yJ mjw;nfjpuhfj;"
"","njhLf;fg;gl;litAk;> ifkhw;wg;gl;l nrhj;Jf;fSk;"
"","nghWg;Gf;fSk;  gw;wpaitAk;  my;yJ  mit"
