"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
75"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"(m)","itg;Gf;  fhg;GWjp  epjpaj;jpd;  nghJ  epUthfk;"
"","njhlh;ghf nfhs;iffisAk; mjNdhL njhlh;gl;l"
"","NtW mj;jifa fUkq;fisAk; tFj;jikj;jy;@"
"(M)","itg;Gf; fhg;GWjp epjpaj;jpd; gaDs;s epUthfj;"
"","ijAk;  KfhikiaAk;  cWjpg;gLj;Jtjw;F"
"","itg;Gf;  fhg;GWjp  epjpaj;jpd;  ngahpy;  VNjDk;"
"","rh;tNjr epjpepWtdj;Jld; cld;gbf;iffisr;"
"","nra;Jnfhs;Sjy;@"
"","(,) mJ  mtrpankdf;  fUjf;$bathwhf>  itg;Gf;"
"","fhg;GWjp  epjpaj;jpd;  ngahpy;  VNjDk;  khdpaf;"
"","nfhilia my;yJ cjtpia my;yJ fld;ngW"
"","ifia  murhq;fj;jplkpUe;J  my;yJ  VNjDk;"
"","rh;tNjr epjpepWtdj;jplkpUe;J Vw;Wf; nfhs;S"
"","jy;@"
"(<)","itg;Gf;fhg;GWjp epjpaj;jpy; fpilf;ff;$ba gzq;f"
"","isg; gad;gLj;Jtjd; %yk; fhg;GWjp nra;ag;gl;l"
"","itg;Gf;fis kPsr; nrYj;Jtjw;fhd eltbf;if"
"","Kiwfis tFj;jikj;jy;@"
"","(c) KjyPLfis  nra;J  nfhs;SjYk;  itg;Gf;"
"","fhg;GWjp  epjpaj;jpd;  epjprhh;  Kfhikj;Jtjw;F"
"","mtrpakhf ,Uf;ff;$bathwhd my;yJ tpUk;gf;"
"","$bathwhd    VNjDk;  nfhLf;fy;  thq;fiy"
"","my;yJ cld;gbf;ifianra;J nfhs;SjYk;@"
"(C)","itg;Gf;fhg;GWjp  epjpaj;jpdhy;  my;yJ  mjw;F"
"","vjpuhf kj;jpatq;fpapdhy;  mjpfhukspf;fg;gl;l"
"","VNjDk; chpikf;Nfhhpf;ifia nfhLj;Jj;jPh;j;jy;"
"","my;yJ ,zf;fpj;jPh;j;jy;@"
"(v)","ve;jf; fhyg;gFjpapDs; el;l<lhdJ 44 Mk; gphptpd;"
"","fPo;  itg;ghsh;fSf;F  nrYj;jg;gl  Ntz;LNkh"
"","mf;fhyg;gFjpapidj; jPh;khdpj;jy;@ my;yJ"
"(V)","kj;jpatq;fp itg;Gf;fhg;GWjp epjpaj;jpd; gaDWjp"
"","tha;e;j epUthfk; kw;Wk; Kfhikia cWjpg;gLj;J"
"","tjw;F mtrpakhf fUjf;$bathwhd mj;jifa"
"","NtW fUkq;fisr; nra;tpj;jy;."
