"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
118"
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(6)  ,yq;iff;F  ntspNa  $l;bizf;fg;gl;l  my;yJ"
"","jhgpf;fg;gl;l chpkk;ngw;w tq;fpnahd;Wf;nfjpuhf xLf;Fjy;"
"","tof;Feltbf;iffspy;  ,r;rl;lj;jpd;  ,g;ghfj;jpd;"
"","Vw;ghLfis Vw;Gilajhf;Ftjpy;> 83 Mk; gphptpd; Vw;ghLfs;"
"","kl;Lk;> ,yq;ifapy; cs;s mj;jifa chpkk;ngw;w tq;fpapd;"
"","njhopypUe;J tpisfpd;w my;yJ NtWtifahf njhlh;ghd"
"","flg;ghLfis  vjphPLnra;jYf;Fk;  mtw;wpd;  NjWiff;Fk;"
"","Vw;Giladthjy; Ntz;Lk;."
"","(7)  ,yq;iff;F  ntspNa  $l;bizf;fg;gl;l  my;yJ"
"","jhgpf;fg;gl;l xLf;FjYf;F mike;j chpkk;ngw;w tq;fpapdhy;"
"","nrhe;jkhf itj;jpUf;fg;gLk; ve;jr; nrhj;Jf;fSk;> mj;jifa"
"","chpkk;ngw;w  tq;fpapdhy;  cwg;gl;l  ve;j  flg;ghLfSf;Fk;"
"","nghWg;GfSf;Fk;>  tq;fpj;njhopy;  rl;lj;jpd;fPo;  tq;fpj;"
"","njhopiy nfhz;Lelhj;Jtjw;F chpkj;ijg; ngw;Wf;nfhs;"
"","Sk;  Neuj;jpy;  mj;jifa  chpkk;ngw;w  tq;fpapdhy;  kj;jpa"
"","tq;fpf;F nghWg;Ngw;G toq;fg;gl;lNjh me;j vy;yh flg;ghL"
"","fSk; nghWg;Gf;fSk;> mj;jifa nghWg;Ngw;Gf;F ,zq;f"
"","vjph;nfhs;sg;gl;bUf;Fk;tiu>  mj;jifa  chpkk;ngw;w"
"","tq;fpapdhy;  nrhe;jkhf  itj;jpUf;fg;gLk;  nrhj;Jf;fs;"
"","vitAk; ,yq;ifapypUe;J mfw;wg;gltpy;iy vd cWjpg;"
"","gLj;Jtjw;F mtrpakhd vy;yh topKiwfSk; xopg;Nghd;"
"","vLj;jy; Ntz;Lk;."
"xLf;Fjy;","88.  (1)    xLf;Fjy;  epiwTngWtjd;Nky;>  xopg;Nghd;>"
"tof;F",""
"","ntspaf fzf;fha;thsh; xUthpd; mgpg;gpuhankhd;Wld;"
"eltbf;if",""
"","Nrh;j;J>  chpkk;ngw;w  tq;fpapd;  fzf;fha;Tnra;ag;gl;l"
"fis",""
"KbTWj;J","fzf;Ffs;  gw;wpa  $w;nwhd;iwAk;  xLf;Fjy;  gw;wpa"
"jYk;",""
"","mwpf;ifnahd;iwAk;  jahhpj;J  ePjpkd;wj;jpw;F  mjd;"
"chpkj;ij",""
",y;yh","mq;fPfhuj;Jf;fhfr; rkh;g;gpj;jy; Ntz;Lk;."
"njhopj;jYk;",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  fzf;fha;T>"
"","fzf;fha;thsh; jiyikajpgjpapd; fye;jhNyhridAld;"
"","kj;jpa tq;fpapdhy; epakpf;fg;gLk; ntspaf fzf;fha;thsh;"
"","xUthpdhy; elhj;jg;gLjy; Ntz;Lk;."
