"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>","103"
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"","(2)  chpkk;ngw;w  tq;fpapd;  nrhj;Jf;fisAk;  nghWg;Gf;"
"fisAk;  Vw;wq;fPfhpg;gjw;F  Njitg;gLj;jf;$bathwhd>",""
"kj;jpa  tq;fpapdhy;  mjpfhukspf;fg;gl;l  vtNuDk;",""
"mYtyhpd; fl;Lf;fhg;gpy; fpilf;ff;$bajhfTs;s> xLf;F",""
"jYf;F mike;j mj;jifa chpkk;ngw;w tq;fpapd; nrhj;Jf;f",""
"Sk;  nghWg;Gf;fSk;  gw;wpa  mj;jifa  jfty;fis",""
"xopg;NghDf;Fr; rkh;g;gpg;gJ mj;jifa mjpfhukspf;fg;gl;l",""
"mYtyUf;F rl;lKiwahjjhjy; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  ,ilf;fhy"
"mwpf;ifj; NjjpapypUe;J ,uz;L khjq;fspDs;> gpd;tUtd",""
"","gw;wpa ,Wjp mwpf;ifnahd;iw xopg;Nghd; kj;jpa tq;fpf;Fr;"
"rkh;g;gpj;jy; Ntz;Lk; -",""
