"","nryitAk; kw;Wk; xLf;Fjy; nryTfs; gw;wpaJ"
"khd mwpf;if xd;iwAk;.",""
"(3)  kj;jpa  tq;fpahdJ>","(1)  Mk;  cl;gphptpd;fPo;"
"","rkh;g;gpf;fg;gl;l  xLf;Fjy;  jpl;lj;jpd;  cs;slf;fj;Jld;"
"","jpUg;jpg;gbd;>  mj;jifa  jpl;lj;ij  mq;fPfhpf;fyhk;"
"vd;gJld; mj;jifa mq;fPfhuj;ij vOj;jpy; xopg;NghDf;F",""
"mwptpf;fyhk;.",""
"","(4)  xLf;Fjy;  jpl;lk;  (3)  Mk;  cl;gphptpd;  fPo;  kj;jpa"
"tq;fpapdhy; mq;fPfhpf;fg;gl;l gpd;dh;> xopg;Nghd; mj;jifa",""
"xLf;Fjy;  jpl;lj;ij  kj;jpa  tq;fpapdhy;  toq;fg;gl;l",""
"mq;fPfhuj;Jld; Nrh;j;J mq;fPfhuj;Jf;nfd  ePjpkd;wj;jpw;F",""
"rkh;g;gpj;jy; Ntz;Lk;.",""
"","(5)  xopg;Nghd;>  xLf;Fjy;  jpl;lj;jpw;fhf  ePjpkd;wj;jpd;"
"","mq;fPfhuj;ijg;  ngw;Wf;nfhz;ljd;  gpd;dh;  thuj;jpw;F"
"","xUKiw  njhlh;r;rpahf  %d;W  thuq;fSf;F  ,yq;ifapy;"
"","Gof;fj;jpYs;s %d;W rpq;fs;> jkpo; kw;Wk; Mq;fpy ehshe;j"
"","gj;jphpiffspy; xU mwptpg;ig ntspapLjy; Ntz;Lk;@  ,J"
