"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
89",""
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"chpj;Jf;fisAk;  kw;Wk;  mf;fiwfisAk;  mZFtjw;F",""
"my;yJ epiwNtw;Wtjw;F mth;fSf;Fs;s chpik cldbahf",""
",ilepWj;jg;gLjy; Ntz;Lk;.",""
"(10) ,r;rl;lj;jpd; ,g;ghfj;jpd; Nehf;fq;fSf;fhf  xLf;F",""
"jYf;F cl;gl;ljhd chpkk;ngw;w tq;fp xd;wpd; nrhj;Jf;fs;",""
"kw;Wk; nghWg;Gf;fspd; ngWkjp Vw;Gilaw;ghyjhd ,yq;if",""
"fzf;fPl;L epakq;fSf;F ,zq;f jPh;khdpf;fg;gLjy; Ntz;",""
"Lk;.",""
"(11) ,g;gphptpd;fPo; ePjpkd;wj;jpdhy; Mf;fg;gl;l fl;lis",""
"xt;nthd;Wk;>  cah;ePjpkd;wj;Jf;fhd  Nkd;KiwaPl;Lf;F",""
"mike;jjhjy; Ntz;Lnkd;gJld; Nkd;KiwaPL njhlh;gpy;",""
"1996 Mk; Mz;bd; 10 Mk; ,yf;f> Nky;khfhzrigfs; (tpNrl",""
"Vw;ghLfs;) rl;lj;jpd; Vw;ghLfs; mj;jifa Nkd;KiwaPl;",""
"Lf;Fk; mJ njhlh;gpYk; Vw;w khw;wq;fSld; Vw;Glikahjy;",""
"Ntz;Lk;.",""
"68.  (1)  xLf;Fjy;  fl;lisiag;  gpd;gw;wp>  ePjpkd;wk;","xopg;Nghd;"
"","xUtiu"
"chpkk;ngw;w tq;fpapd; njhopw;ghLfis xLf;Fk; Nehf;fq;",""
"","epakpj;jy;"
"fSf;fhf mjd;rhh;ghf nrayhw;Wtjw;F kj;jpatq;fpapdhy;",""
"ngah;Fwpj;J  epakpf;fg;gl;l  MnshUtiu  xopg;Nghdhf",""
"epakpj;jy; Ntz;Lk;.",""
"(2) kj;jpa tq;fpahdJ (1) Mk; cl;gphptpd; fPo; xopg;Nghdpd;",""
"epakdj;ij  cldLj;Jg;gpd;dh;>  chpkk;ngw;w  tq;fpf;F",""
"xLf;Fjy;  fl;lis  gw;wpa  mwptpj;jiyAk;>  (1)  Mk;",""
"cl;gphptpd;fPo;  xopg;Nghdpd;  epakdj;ijAk;  toq;Fjy;",""
"Ntz;Lk;  vd;gJld;  mj;jifa  mwptpj;jiy  th;j;jkhdp",""
"apYk; ,yq;ifapy; Gof;fj;jpYs;s Mff;Fiwe;jJ rpq;fsk;>",""
"jkpo; kw;Wk; Mq;fpyk; Mfpa %d;W nkhopfspYs;s ehse;j",""
"nra;jpj;jhs;fspYk; ntspapLjYk; Ntz;Lk;.",""
